1741340211,589551172
1741340211,1914145017
-45184799,-1360673685
1741340211,254511310
1275717379,2064100704
-45184799,-1282539816
1275717379,2067506755
942226202,991226359
-45184799,603925072
-45184799,-435534050
1741340211,-1418144087
1741340211,-1914768245
1741340211,-1318505163
1275717379,-860444960
-1042493648,688831759
1741340211,-45184799
1275717379,-588692761
-45184799,-1644404251
1741340211,2001314441
-45184799,589551172
1741340211,1275717379
-1497153642,-1185934349
1741340211,931696591
-45184799,-730849124
-1497153642,991009712
-1042493648,88529565
1741340211,1524940244
-45184799,-1042493648
1741340211,603925072
1741340211,942226202
-45184799,-45184799
1741340211,1741340211
589551172,589551172
-45184799,1519640365
-1282539816,-1282539816
