-86622547,-914831108
2107729537,2107729537
-86622547,460248314
1440866099,-898925026
847801864,1501625887
847801864,-499387045
-86622547,-2087887752
847801864,605859773
-914831108,-914831108
90090496,2107729537
849597319,849597319
1440866099,-499387045
90090496,849597319
-499387045,-499387045
-940506420,-940506420
-86622547,90090496
460248314,-914831108
847801864,-37621258
-2087887752,-2087887752
-86622547,-15295311
1440866099,-15295311
-898925026,-898925026
847801864,-940506420
847801864,-315769848
460248314,1428107128
-86622547,-1644404251
-895831821,-895831821
1440866099,-1499788395
-315769848,-315769848
847801864,-172445046
1440866099,-2087887752
460248314,-1644404251
1440866099,849597319
847801864,-895831821
-86622547,-898925026
1440866099,-895831821
1440866099,2107729537
-172445046,-172445046
1440866099,847801864
1440866099,1428107128
847801864,-2087887752
-86622547,-499387045
1428107128,1428107128
847801864,-898925026
-86622547,2107729537
-86622547,-86622547
-1497153642,-1185934349
1440866099,-86622547
-86622547,-895831821
-1497153642,991009712
-499387045,1318008631
-86622547,849597319
-15295311,-15295311
460248314,-15295311
1440866099,-914831108
-86622547,1428107128
-37621258,-37621258
