-2073163628,-2073163628
-1929465298,540985539
-1453484176,1193525932
-1929465298,1193525932
1193525932,245350111
-615288449,-615288449
1779529513,1779529513
-1453484176,1379659086
-1929465298,1779529513
-1929465298,-1929465298
245350111,245350111
1097191233,1097191233
-1453484176,1779529513
1379659086,-2145222827
-1453484176,-615288449
-1497153642,-1185934349
1193525932,-2073163628
-1453484176,-1929465298
-1453484176,1097191233
-1497153642,991009712
-1929465298,1097191233
-1929465298,1379659086
-1453484176,-922565168
-1929465298,-615288449
-615288449,245350111
1379659086,1379659086
