-418772910,-418772910
717622142,717622142
-1684177569,1958691666
832640801,832640801
-231464420,-231464420
-1268517242,-1470813382
-175623352,-175623352
996029566,996029566
-71182776,1871137360
-71182776,188528903
1156274019,1156274019
-71182776,287189217
-1826895371,1867032062
-1234725185,-1234725185
-1268517242,188528903
-1268517242,-1826895371
-1268517242,-2133606726
-1826895371,953792386
-1826895371,1871137360
-1268517242,287189217
-1268517242,390180932
-1470813382,-2113187720
251011864,-1684177569
-71182776,-310874330
-71182776,-1710374916
-1826895371,832640801
-71182776,-2138794223
-1470813382,-176836629
-1710374916,-1710374916
-71182776,-1826895371
-71182776,-71182776
-71182776,544251931
-71182776,-1470813382
-71182776,-2133606726
-1268517242,251011864
1958691666,1156274019
-1826895371,-176836629
-520016789,-520016789
-71182776,390180932
-1826895371,1156274019
-1826895371,-520016789
-1826895371,-2113187720
-418772910,533458017
-71182776,-176836629
-1684177569,-1684177569
-1470813382,1156274019
-1684177569,-175623352
-71182776,1879318390
-1268517242,1958691666
-1826895371,485099878
-1826895371,-231464420
-1470813382,485099878
-71182776,-520016789
-1684177569,-1710374916
717622142,533458017
888943183,888943183
-71182776,953792386
-2113187720,-2113187720
251011864,-1548458239
-1497153642,991009712
-1684177569,-505162491
-1470813382,-1234725185
-71182776,-1827836102
544251931,544251931
953792386,953792386
-71182776,1867032062
-71182776,-231464420
-71182776,485099878
-71182776,1156274019
-1826895371,-1167889003
485099878,485099878
-1826895371,2097189172
-175623352,-418772910
888943183,485099878
888943183,-176836629
1471244037,1471244037
251011864,-176836629
-418772910,717622142
-71182776,-1167889003
-1826895371,996029566
2097189172,2097189172
-71182776,-1548458239
-71182776,2097189172
-71182776,1471244037
-71182776,-1234725185
-1470813382,-194061278
-1268517242,1156274019
-1470813382,1867032062
-1826895371,888943183
-1268517242,485099878
1958691666,1958691666
-71182776,-197418907
-1548458239,-1548458239
-71182776,-2113187720
-1268517242,-176836629
-1268517242,-1268517242
-71182776,251011864
-71182776,832640801
-1268517242,-197418907
-1684177569,-107029252
-310874330,-310874330
-1167889003,-1167889003
717622142,-1644404251
1867032062,1867032062
-176836629,-176836629
-1826895371,-1826895371
-1268517242,544251931
-1826895371,1958691666
-71182776,996029566
-71182776,-1268517242
287189217,287189217
-1470813382,-1470813382
-1497153642,-1185934349
1871137360,1871137360
251011864,1156274019
-1268517242,-310874330
-1268517242,-1548458239
717622142,585331678
