-1330115812,-1330115812
793971059,793971059
-194818850,254511310
1530361991,-1720507313
-1159503241,254511310
-1470240279,1013403276
1530361991,744514616
1530361991,785136428
785136428,785136428
-1789897912,-1789897912
-2005832507,-2005832507
942226202,991226359
1530361991,1530361991
-1470240279,254511310
1530361991,-250458496
-678000271,-194818850
-1159503241,-1418144087
1530361991,598917029
-1470240279,1423174640
1530361991,908629023
-1470240279,793971059
-1470240279,1327651937
1530361991,-1330115812
1530361991,2006521971
1530361991,-1453901254
-1470240279,-1470240279
-678000271,-1644404251
785136428,2048299169
1530361991,-1789897912
-1453901254,-1453901254
1530361991,1416054749
-1470240279,-2005832507
2006521971,2048299169
-1159503241,942226202
254511310,254511310
-1470240279,-741726620
1530361991,-2005832507
-1470240279,1764280698
793971059,908629023
572296922,-1644404251
1530361991,-741726620
1530361991,32091331
1317399800,1317399800
1530361991,1423174640
2006521971,2006521971
-1470240279,-1330115812
-741726620,-741726620
1530361991,793971059
-1470240279,-250458496
-1470240279,-1453901254
-1470240279,-1644404251
1416054749,1416054749
-1470240279,785136428
-250458496,-250458496
-1470240279,1317399800
-1470240279,598917029
-1470240279,-1789897912
-1470240279,744514616
-1470240279,908629023
572296922,572296922
-1470240279,2006521971
-1470240279,1416054749
-1470240279,-1720507313
1530361991,-1470240279
200327038,200327038
254511310,-1914768245
1764280698,1764280698
-1470240279,-678000271
1530361991,1327651937
-1470240279,200327038
-1497153642,-1185934349
1013403276,1013403276
-1470240279,572296922
1327651937,1327651937
-1497153642,991009712
-1470240279,-1159503241
1423174640,2048299169
1530361991,52353611
908629023,908629023
598917029,598917029
1530361991,1013403276
1423174640,1423174640
