-1539566350,1863500619
-1539566350,-220461355
-1539566350,-1539566350
-296554704,458954580
1132535911,1132535911
-1539566350,218849158
-296554704,1561860757
135553798,135553798
1577085518,1577085518
1179151402,1179151402
942226202,991226359
-439384483,-439384483
-296554704,3849607
-1539566350,-1986037721
-1539566350,-1114729678
-296554704,1577085518
-1487668360,-1418144087
-296554704,-1487668360
-1539566350,1435146232
135553798,1132535911
-1539566350,646943488
1561860757,458954580
-1487668360,-1914768245
-296554704,-296554704
-296554704,-1178849336
-1178849336,135553798
107480465,107480465
458954580,458954580
-1539566350,-296554704
-296554704,254511310
-296554704,1179151402
135553798,-1960874429
-1539566350,1756484356
135553798,-1644404251
-1539566350,-1318505163
-1539566350,-352351973
-296554704,-33012052
-1539566350,107480465
646943488,646943488
1561860757,1577085518
-1487668360,942226202
3849607,-1178849336
-296554704,193642462
-1539566350,-439384483
-1539566350,193642462
