1652622741,1652622741
-194818850,254511310
353702519,353702519
665369585,1199976461
-1284486753,254511310
942226202,991226359
-1284486753,1652622741
665369585,-1284486753
-1284486753,1199976461
-194818850,942226202
-1284486753,353702519
-109596115,-109596115
254511310,-1914768245
-939861150,-939861150
1199976461,-341105739
-1284486753,-194818850
665369585,353702519
1199976461,1199976461
-1497153642,-1185934349
-1284486753,-1284486753
665369585,1652622741
-1497153642,991009712
-1284486753,-939861150
254511310,254511310
-1284486753,-1644404251
-194818850,-1418144087
665369585,-939861150
665369585,-109596115
-1284486753,-109596115
