-509706319,2103429795
2103429795,829958421
2103429795,1988944675
2103429795,542059250
2103429795,1214975371
2103429795,400951026
1765637891,471260539
1765637891,2103429795
1765637891,-262418241
2103429795,2103429795
2103429795,-1065812917
2103429795,68489399
2103429795,238512589
-262418241,-262418241
2103429795,-1141229237
1765637891,-509706319
2103429795,-204169100
-1775633759,-1775633759
2103429795,-1705810544
2103429795,-1374660466
1765637891,-1775633759
-509706319,-262418241
2103429795,284944500
2103429795,-875767675
2103429795,521988886
2103429795,1946872580
-1497153642,-1185934349
-1497153642,991009712
2103429795,1184855962
-509706319,-509706319
2103429795,470305745
2103429795,-1890111485
2103429795,2099762611
2103429795,-507673944
-262418241,1670480954
2103429795,284963888
2103429795,973460
-509706319,-1644404251
-262418241,2103429795
471260539,471260539
2103429795,-771094879
