-1070002767,-1070002767
1427326004,1323675372
1986967205,98669521
-2014091964,1986967205
-1119796050,457946402
1986967205,-733640534
1112402085,-1644404251
-2014091964,-1664861323
1986967205,-1070002767
1112402085,-872711828
1190491757,1190491757
-1664861323,1501625887
-515932785,-515932785
1112402085,718879966
1986967205,521988886
-1664861323,859347780
-515932785,193642462
-160588522,-151497089
193642462,193642462
-1801265286,-1801265286
1986967205,1786685570
1112402085,1112402085
-1664861323,-315800508
-1119796050,1190491757
-160588522,-1070002767
-1664861323,-1664861323
1986967205,-726374341
1463528285,-2014091964
-2014091964,-1801265286
-1664861323,1720065079
-160588522,1190491757
-1664861323,1146690693
1112402085,1427326004
1986967205,1372420362
1986967205,-1705810544
-1664861323,66985157
1986967205,-912333382
1323675372,-75273395
1112402085,2102611190
1112402085,1323675372
-1119796050,68489399
1323675372,1323675372
718879966,1463528285
1986967205,-1247959870
1986967205,-1545350538
-1119796050,-1141229237
1986967205,1427783620
-160588522,-1936507921
-1664861323,-819081209
-160588522,-696038299
-2014091964,1081950069
1112402085,-666924693
-696038299,-696038299
-2014091964,-151497089
-160588522,-1801265286
-75273395,-75273395
1112402085,-160588522
-75273395,1112402085
1986967205,-1670516603
-1664861323,-696038299
-160588522,-2014091964
993578054,993578054
1986967205,290790891
-160588522,1112402085
-160588522,457946402
-1664861323,-1119796050
-160588522,-1119796050
1427326004,-1644404251
1112402085,993578054
718879966,718879966
-1119796050,-1119796050
1986967205,-121806766
1427326004,1427326004
-1497153642,-1185934349
-151497089,-151497089
1112402085,1246615003
-1497153642,991009712
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
1112402085,1463528285
-160588522,-160588522
-2014091964,-515932785
1986967205,1986967205
1986967205,-1839715781
1112402085,299940412
1986967205,-2124395337
-75273395,1427326004
-160588522,1986967205
1986967205,-1569318358
1112402085,-1107231086
