669113031,653380662
1296433688,-741726620
669113031,-227911502
-1540372983,-860745510
-1540372983,-1279474446
669113031,1049149910
-1670545659,-1670545659
669113031,509005194
-1279474446,2048299169
669113031,-1279474446
669113031,632703480
-1540372983,1296433688
-1250945951,-1250945951
669113031,2130306786
-1540372983,-1670545659
669113031,1296433688
669113031,-1002380133
669113031,-1250945951
-1540372983,-1002380133
-1540372983,2130306786
-1540372983,1049149910
2028269153,2028269153
-1540372983,509005194
-1540372983,-1250945951
-1540372983,1902355800
669113031,2028269153
-1540372983,505618836
396343804,1314297187
632703480,632703480
669113031,1902355800
-741726620,-352351973
669113031,505618836
-1540372983,2028269153
-1279474446,-1279474446
1049149910,1049149910
669113031,-1670545659
669113031,669113031
-874768701,-874768701
-1540372983,-741726620
-1497153642,-1185934349
669113031,-874768701
-1279474446,-1644404251
669113031,396343804
-1497153642,991009712
-1540372983,632703480
-1540372983,669113031
1902355800,1902355800
396343804,396343804
-1540372983,653380662
653380662,653380662
-1540372983,-227911502
-1540372983,396343804
-1002380133,-1002380133
2130306786,2130306786
-1540372983,-1318505163
-1540372983,-874768701
