846897406,-1579167368
1092130519,-945513841
1526418683,1526418683
846897406,-1346708067
846897406,1098513755
1092130519,4890316
4890316,4890316
1092130519,1882201205
846897406,846897406
846897406,-1403587421
2118267799,-1346708067
-1490623444,-1579167368
-982194364,-982194364
-1490623444,2118267799
846897406,2097397755
1092130519,-982194364
1882201205,1882201205
-982194364,2048299169
1092130519,-2036968342
1435917213,-1677917164
1092130519,1463337164
2118267799,2118267799
1092130519,1183478307
-1497153642,-1185934349
846897406,1092130519
1435917213,1435917213
-1497153642,991009712
846897406,-1490623444
1092130519,1526418683
-1490623444,-982194364
-945513841,-945513841
1092130519,1435917213
-1490623444,2097397755
-1490623444,-945513841
-1579167368,-1579167368
2097397755,-1644404251
-1346708067,-1346708067
-1490623444,-1403587421
-1403587421,-1403587421
