1768972954,672372231
837557964,837557964
-1892288020,2140883475
-1892288020,-1411763181
1768972954,-317147766
-1892288020,672372231
2140883475,2140883475
1768972954,1768972954
1768972954,2140883475
1768972954,-1411763181
672372231,672372231
1768972954,-1644404251
-1892288020,837557964
-317147766,-317147766
-1892288020,1768972954
1768972954,1843150409
-1892288020,-630042925
-336527480,-336527480
1768972954,-336527480
-1411763181,-1411763181
-1892288020,-336527480
1843150409,1843150409
-1497153642,-1185934349
-630042925,-630042925
-1519891259,837557964
-1497153642,991009712
1768972954,-1519891259
1768972954,-630042925
-1892288020,1843150409
-1892288020,1650569533
-1892288020,-317147766
