-1496381557,-1496381557
1665284642,-1644404251
-741726620,-741726620
440212964,1786900104
440212964,-352351973
440212964,-1496381557
440212964,1665284642
440212964,113562075
-1496381557,1892905252
440212964,-1318505163
-1496381557,2048299169
440212964,213921245
1665284642,1786900104
358228315,358228315
213921245,213921245
-1497153642,-1185934349
213921245,-1644404251
1786900104,744514616
-1497153642,991009712
1892905252,1892905252
440212964,-741726620
1786900104,-456545863
440212964,358228315
440212964,1892905252
1665284642,-1496381557
1786900104,1786900104
1665284642,213921245
