361256983,-875767675
837557964,837557964
1561860757,-1323859722
-1652161303,-1039278828
361256983,292844074
-1652161303,-1547766585
-1512424342,-1512424342
1415369833,1164622830
361256983,-629843668
942226202,991226359
-515932785,-515932785
-515932785,193642462
-1149650565,1910180776
-1652161303,-838600462
1561860757,458954580
14142647,14142647
-201730067,284944500
-664216744,-664216744
-1149650565,1813792226
2103429795,-875767675
1561860757,-747543702
-1652161303,-664216744
1415369833,-80208988
-1323859722,-1323859722
1561860757,20338438
1561860757,168404
-400376362,1561860757
1415369833,-194818850
-1652161303,-1030649919
-1652161303,1976212220
-629843668,458954580
-823346989,2103429795
193642462,14142647
-1547766585,-1133679464
-1547766585,-706183140
-1652161303,2103429795
-1096438067,1561860757
-1652161303,-77777761
-201730067,-1065812917
-1652161303,1020287511
-77777761,-77777761
-1149650565,-1344858643
-1512424342,1577085518
1561860757,-7200980
-1967106830,-1967106830
361256983,-1989897247
-1601469239,-1601469239
1415369833,292844074
-1149650565,-1149650565
-1652161303,1975292533
1910180776,1910180776
1561860757,1672107494
-1096438067,-861961227
1532904893,1532904893
361256983,1071245933
-1497153642,991009712
1561860757,1367468789
361256983,-1512424342
-201730067,829958421
1561860757,801064909
-1149650565,-1644404251
-194818850,254511310
-1652161303,1979231611
1561860757,1112402085
1112402085,-1644404251
-1652161303,361256983
-201730067,1214975371
-766204656,-766204656
361256983,1577085518
-629843668,1577085518
361256983,1598536595
193642462,193642462
1598536595,1598536595
1164622830,1164622830
-201730067,521988886
1561860757,1020287511
-201730067,-201730067
-1652161303,-2116547246
-1096438067,-400376362
1561860757,193642462
1071245933,1071245933
-1652161303,1561860757
1561860757,-987515484
-201730067,-507673944
-2106773400,-2106773400
1561860757,1598536595
1561860757,1164622830
1112402085,1427326004
-201730067,1184855962
-1652161303,932486699
1415369833,1240110288
1561860757,-515932785
254511310,254511310
-1989897247,-1989897247
361256983,-1149650565
-1149650565,1532904893
1415369833,1415369833
1020287511,1240110288
-1652161303,1270433814
1415369833,1020287511
361256983,458954580
-1652161303,-1601469239
-1512424342,-861961227
-1652161303,1910180776
-201730067,470305745
-1652161303,292844074
168404,168404
361256983,-80208988
-201730067,-1705810544
-629843668,-875767675
361256983,-7200980
-1512424342,458954580
1427326004,1427326004
1020287511,1020287511
361256983,1415369833
1561860757,-286144472
233476655,-1644404251
-194818850,-1418144087
1561860757,-1087722024
-201730067,238512589
-400376362,-201730067
1561860757,-1133679464
1561860757,837557964
1427326004,1323675372
-1652161303,-1149650565
-400376362,1577085518
1561860757,1240110288
-201730067,2099762611
-201730067,-1374660466
-1652161303,-201730067
-1096438067,-1096438067
-201730067,973460
-201730067,1988944675
1415369833,-2116547246
1112402085,1112402085
-1652161303,458954580
-201730067,-771094879
1561860757,-766204656
361256983,-1323859722
-1652161303,47256823
-861961227,1561860757
-629843668,-629843668
1415369833,-7200980
-201730067,-1890111485
-1096438067,1577085518
-201730067,-204169100
1323675372,1323675372
-201730067,542059250
-1652161303,-1344858643
1561860757,-664216744
-1652161303,1415369833
-1652161303,-2106773400
361256983,-400376362
-875767675,-875767675
-1039278828,-1039278828
-201730067,68489399
-1512424342,-400376362
-1547766585,-1547766585
-2116547246,-2116547246
361256983,-2116547246
-1652161303,125949894
-1344858643,-1344858643
1561860757,-1192236141
-1652161303,1598536595
-1096438067,458954580
-1652161303,1813792226
1240110288,1240110288
-861961227,458954580
254511310,-1914768245
1427326004,-1644404251
1561860757,292844074
-1652161303,1532904893
-823346989,1577085518
458954580,1577085518
1561860757,-270309710
1561860757,2064315255
361256983,20338438
1561860757,-1547766585
-1652161303,-986837797
-1652161303,-1323859722
-201730067,400951026
1415369833,-1547766585
-80208988,-80208988
1672107494,1672107494
361256983,2103429795
-1652161303,583180860
2103429795,2103429795
361256983,-1601469239
1577085518,458954580
1561860757,1561860757
1415369833,-1644404251
-861961227,1577085518
-1652161303,-80208988
1415369833,-1065453218
1415369833,-664216744
1532904893,-1644404251
-1652161303,-7200980
-1652161303,1071245933
1561860757,1577085518
1561860757,-1402333733
-1652161303,-1402333733
361256983,-77777761
-1652161303,-875767675
-1652161303,-515932785
-1652161303,1577085518
361256983,-1096438067
-7200980,-7200980
361256983,1561860757
-201730067,-1141229237
1813792226,1813792226
361256983,-201730067
1415369833,-77777761
1577085518,1577085518
292844074,292844074
-1652161303,-1318505163
1561860757,-1110441889
361256983,-1644404251
-1512424342,-1644404251
-194818850,942226202
-823346989,-1644404251
-201730067,284963888
-1652161303,-1652161303
-1652161303,-1192236141
458954580,458954580
361256983,932486699
-1497153642,-1185934349
1270433814,1270433814
1561860757,671972871
361256983,361256983
-1652161303,684511157
1415369833,254511310
-1512424342,1561860757
1561860757,233476655
-1652161303,1043977808
932486699,932486699
361256983,-823346989
1561860757,-706183140
-823346989,-823346989
1415369833,-1323859722
361256983,-1967106830
-201730067,1946872580
