717622142,717622142
562949552,1882998239
1569739281,-989531989
1569739281,1434851253
1900878602,254511310
1434851253,807743743
942226202,991226359
717622142,-1644404251
1900878602,-1418144087
1434851253,254511310
1434851253,562949552
1434851253,-989531989
-813969155,254511310
254511310,-1914768245
-1558058687,-1558058687
1434851253,1434851253
717622142,533458017
562949552,-813969155
-1497153642,-1185934349
1434851253,-1644404251
1569739281,1569739281
1434851253,717622142
-1497153642,991009712
1434851253,-872711828
1900878602,942226202
254511310,254511310
1882998239,254511310
1569739281,254511310
1434851253,-457337770
1434851253,1900878602
-457337770,-1558058687
-989531989,-989531989
717622142,585331678
