-1280411595,458954580
-1280411595,983537561
1577085518,1577085518
-1648135837,-1648135837
-515932785,-515932785
-1648135837,377869122
-1648135837,-1017596849
-1648135837,-1693416713
-1633910828,-1633910828
983537561,983537561
-1648135837,458954580
-515932785,193642462
-1648135837,-1633910828
193642462,193642462
1598536595,1598536595
1561860757,458954580
-1280411595,1577085518
-1280411595,-515932785
-1648135837,983537561
1577085518,-1644404251
-1648135837,1577085518
1577085518,458954580
458954580,458954580
1561860757,1561860757
-1280411595,1844684421
-1497153642,-1185934349
1561860757,1598536595
-1497153642,991009712
-1280411595,-1648135837
-1648135837,-2108991607
1561860757,1577085518
458954580,1577085518
-1017596849,-1017596849
-1280411595,1561860757
377869122,377869122
