1860721235,-471507013
54592823,-822604434
54592823,54592823
-822604434,-822604434
-607164779,-1221164090
-471507013,-1573456998
-822604434,54592823
-607164779,-471507013
-1001187934,54592823
54592823,1620619016
1860721235,-1221164090
-471507013,-471507013
1235711875,1235711875
942226202,991226359
-1221164090,-1221164090
1860721235,254511310
-471507013,-1221164090
1598536595,1598536595
54592823,-151139103
-471507013,499079341
-151139103,-151139103
1860721235,1792256098
254511310,-1914768245
-607164779,1860721235
-471507013,54592823
-151139103,-1644404251
-471507013,-1001187934
1792256098,254511310
-822604434,-1971197224
-822604434,-471507013
254511310,-1418144087
1860721235,54592823
-1497153642,-1185934349
54592823,1235711875
1860721235,942226202
-1497153642,991009712
-471507013,-822604434
1860721235,-1644404251
254511310,254511310
-471507013,-1971197224
1792256098,1792256098
-471507013,1598536595
54592823,-541767239
-541767239,-151139103
-607164779,1598536595
-1971197224,-1971197224
