-958439985,-21925076
13985131,1098513755
1285784477,-982194364
-958439985,-958439985
-1583206197,1558829035
1285784477,-1318505163
-1894621419,-953911609
-2117367944,-1164144055
193642462,193642462
-1583206197,-79769115
-1583206197,-1894621419
-1583206197,-1811081833
-1583206197,-1164144055
1285784477,603925072
1285784477,-1583206197
-1583206197,-1093158971
-1548428213,-958439985
1285784477,-1164144055
-1583206197,-1583206197
-1583206197,-1166136593
1558829035,-1166136593
-1583206197,982191084
-1548428213,-1899614969
-958439985,1131262775
13985131,391107231
1285784477,193642462
-1583206197,-1548428213
-1093158971,-38353395
-1548428213,-2117367944
982191084,-1087265484
-1894621419,-958439985
-1811081833,-1811081833
1285784477,1715295817
1558829035,-1548428213
-958439985,353137855
1285784477,13985131
13985131,13985131
1285784477,1285784477
1558829035,-1811081833
-2117367944,-958439985
-1093158971,-1093158971
-1548428213,-953911609
1285784477,-530328475
-1548428213,-1164144055
982191084,982191084
-1583206197,-2117367944
-2117367944,-1899614969
-1583206197,-958439985
-1497153642,-1185934349
1558829035,-1894621419
-953911609,292692510
-1894621419,-1894621419
1285784477,-1093158971
-1497153642,991009712
-1811081833,-958439985
-2117367944,-2117367944
-958439985,-1164144055
-1583206197,1519640365
-1583206197,-38353395
-1548428213,-1548428213
1285784477,-958439985
