837557964,837557964
-1931825719,720175125
2102786637,-1116370552
1072447899,1850695720
-1931825719,-803742914
80034629,80034629
1072447899,1049763425
-1954461119,-1954461119
-1931825719,314142184
1072447899,1721026167
942226202,991226359
-1931825719,213921245
-1931825719,-500486306
-1159503241,-1418144087
1072447899,-1790179539
1072447899,-1983239241
-1279474446,2048299169
323359904,589276450
-1790179539,-1790179539
-1250945951,-1250945951
-801550376,-801550376
314142184,314142184
101877075,101877075
866213354,-1445611270
-1159503241,942226202
913874153,913874153
-1931825719,323359904
2102786637,866213354
312050402,863593675
1721026167,-1431050204
-1931825719,1063159435
-1931825719,1605049027
-1504579280,-1504579280
-694156142,-694156142
2102786637,2127855401
-1931825719,837557964
1072447899,-801550376
1940473691,1940473691
-796833821,-796833821
1919376677,1919376677
-1931825719,-1504579280
1066834203,1063159435
863593675,863593675
1721026167,-1644404251
-1931825719,-163573358
-1931825719,-1718625023
-1931825719,-1250945951
1072447899,254511310
-1931825719,-855597609
1063275535,1063159435
1072447899,-1894505177
1072447899,589276450
1072447899,797443002
-1931825719,1213495097
1072447899,1986967205
-1887228409,-1644404251
1072447899,672372231
-1931825719,1066834203
1049763425,1049763425
-211051009,-1887228409
-1931825719,-1954461119
1072447899,1940473691
-37862611,-37862611
-1931825719,-402170991
1340962563,636351079
-1497153642,991009712
-1931825719,-1747471131
-1931825719,-1931825719
-1931825719,2102786637
1072447899,-904161283
1721026167,1721026167
1340962563,913874153
312050402,1213495097
-201394995,-201394995
-1931825719,-1279474446
-194818850,254511310
1656625994,1656625994
-1931825719,-1407021379
1112402085,-1644404251
-1159503241,-1159503241
1072447899,-595975979
-1931825719,-1159503241
-352351973,-352351973
1072447899,866213354
672372231,672372231
-1861703594,1340962563
-1931825719,-489456509
-1861703594,-1279474446
-1931825719,1940473691
1951062238,1951062238
1072447899,2127855401
1072447899,2028269153
1112402085,1427326004
913874153,614101857
1063159435,1063159435
254511310,254511310
-1861703594,1902355800
-211051009,-1159503241
-1931825719,1049763425
1072447899,101877075
-1747471131,-1644404251
2028269153,2028269153
1072447899,509005194
182906195,182906195
-1931825719,1063275535
323359904,323359904
1721026167,837557964
-402170991,-402170991
-1931825719,-1554780244
-1931825719,1541690683
-931178582,-339212696
1072447899,-860745510
-904161283,-904161283
1063275535,1066834203
2102786637,-796833821
1072447899,1519640365
312050402,1340962563
1072447899,505618836
-1931825719,2028269153
1072447899,1072447899
1427326004,1427326004
213921245,-1644404251
1072447899,1919376677
-1931825719,-194818850
-1279474446,-1644404251
1850695720,1850695720
1721026167,-1931825719
-1931825719,-227911502
-1931825719,-694156142
-855597609,-855597609
1072447899,-402170991
-987515484,-987515484
636351079,2048299169
-1431050204,-1431050204
1072447899,-855597609
1072447899,1485281629
1427326004,1323675372
1605049027,1605049027
1721026167,1951062238
1072447899,1213495097
-801550376,1919376677
1072447899,-1504579280
1072447899,837557964
2102786637,213921245
1072447899,-1954461119
1112402085,1112402085
2102786637,2102786637
1072447899,1063275535
1072447899,-1250945951
1721026167,-987515484
-1861703594,636351079
2102786637,-1839908546
-201394995,-352351973
-1931825719,1112402085
1323675372,1323675372
312050402,589276450
1072447899,-1407021379
1721026167,-595975979
312050402,636351079
-931178582,-1341292894
-1931825719,-1790179539
-489456509,-194818850
1072447899,1951062238
2102786637,-201394995
-1861703594,-1002380133
-1931825719,-1002380133
-1931825719,1435146232
-1931825719,-614730426
-1931825719,-1644404251
314142184,1519640365
1072447899,-339212696
1072447899,-741726620
1072447899,-1110441889
-1081835330,-1081835330
1485281629,1485281629
589276450,2048299169
1072447899,1656625994
1721026167,182906195
-694156142,-1839908546
254511310,-1914768245
-1749262610,254511310
-1931825719,866213354
636351079,636351079
1072447899,1999974346
2127855401,-1445611270
1427326004,-1644404251
-201394995,-1644404251
-1931825719,-987515484
-1839908546,-1839908546
1072447899,80034629
866213354,866213354
323359904,-1279474446
1072447899,-1899188416
-500486306,-1644404251
323359904,-402170991
1902355800,1902355800
1986967205,1986967205
-1861703594,-1554780244
-1931825719,1245857902
-1931825719,-220461355
-1002380133,-1002380133
-803742914,837557964
-1159503241,254511310
1072447899,863593675
2102786637,-211051009
1245857902,1245857902
-1931825719,1519640365
-489456509,-1749262610
-1899188416,-1899188416
-1931825719,1656625994
1072447899,182906195
-1931825719,-801550376
-694156142,1986967205
-211051009,254511310
-201394995,-37862611
1072447899,-1554780244
323359904,2028269153
1072447899,-1081835330
1072447899,636351079
1072447899,-1431050204
2102786637,-37862611
769936521,769936521
1213495097,1213495097
2127855401,2127855401
-1116370552,-1116370552
1066834203,1066834203
589276450,589276450
-1931825719,1850695720
-1931825719,1485281629
-1861703594,-1250945951
1072447899,-1002380133
1721026167,-803742914
-614730426,-614730426
-1931825719,769936521
-1931825719,-904161283
-741726620,-741726620
-1931825719,182906195
-163573358,312050402
