775317295,-1644404251
1136343363,1136343363
-930082321,458954580
-1481011445,-1799538840
-930082321,775317295
775317295,-1708568570
-129642334,-930082321
1136343363,-926370335
-930082321,1561860757
1136343363,-1800196042
-515932785,-515932785
775317295,-129642334
-1481011445,-866147854
-515932785,193642462
691009415,-930082321
193642462,193642462
1561860757,458954580
691009415,691009415
-1708568570,-1799538840
-1799538840,-1799538840
691009415,-1708568570
837476063,691009415
775317295,775317295
-930082321,-515932785
1561860757,1577085518
1136343363,702289185
-129642334,-1799538840
-930082321,-1644404251
-129642334,-1708568570
-1216034235,-1216034235
1136343363,-1512699732
775317295,-1799538840
1577085518,1577085518
-930082321,1577085518
-1481011445,-1644404251
-1481011445,-1481011445
775317295,-866147854
-930082321,-1481011445
-1216034235,-1708568570
458954580,458954580
775317295,1561860757
-1497153642,-1185934349
-866147854,-1708568570
775317295,1577085518
1136343363,837476063
-1708568570,-1708568570
-1497153642,991009712
-1216034235,-930082321
-1216034235,1541690683
691009415,-129642334
702289185,-1216034235
233476655,-1644404251
775317295,458954580
-1216034235,233476655
-1481011445,-1708568570
-129642334,-129642334
1136343363,1992860782
