837557964,837557964
200957502,476351088
-1540448896,1063159435
1488208822,1488208822
200957502,200957502
200957502,-212047713
1005278638,-1644404251
-212047713,711103234
476351088,476351088
-1540448896,310417905
1488208822,837557964
-1540448896,837557964
-1540448896,-379722340
-1540448896,-212047713
-1540448896,200957502
200957502,310417905
837557964,1005278638
310417905,1488208822
-1497153642,-1185934349
200957502,-1644404251
1005278638,1005278638
200957502,1226226945
-1560583842,-1560583842
200957502,-1560583842
-1497153642,991009712
-212047713,-212047713
-1540448896,1488208822
200957502,-379722340
310417905,310417905
1226226945,1226226945
-1540448896,476351088
-1540448896,1226226945
-1540448896,-1560583842
-1540448896,1005278638
