-1256891559,-1157703539
-842003352,1519640365
-842003352,-842003352
431270014,-1958234585
1657757578,-1644404251
-1158926346,-1158926346
-866367849,-1644404251
-866367849,1667734858
-1256891559,1725751342
-1256891559,-1900997113
1574983738,1574983738
-842003352,-1571941861
-1256891559,49496317
431270014,603925072
1574983738,-1482998448
-842003352,-1158926346
1574983738,-842003352
431270014,431270014
-1256891559,-553517447
-842003352,603925072
1574983738,-1571941861
1574983738,-866367849
1574983738,-1256891559
-1571941861,-1571941861
-842003352,-866367849
431270014,1657757578
-842003352,-1482998448
-866367849,431270014
-866367849,-866367849
-1256891559,-327593952
-1497153642,-1185934349
431270014,-1482998448
1657757578,1657757578
-1497153642,991009712
-1256891559,-630053
431270014,-1256891559
-842003352,431270014
-1256891559,1574983738
431270014,-1644404251
-1256891559,-575373715
1574983738,603925072
