-1903735286,-1914768245
-1903735286,-456545863
-1903735286,-1418144087
-741726620,-741726620
-1903735286,-1644404251
1416054749,1416054749
-1903735286,2078867084
-1903735286,254511310
1879165532,-741726620
1879165532,-2068677821
942226202,991226359
1879165532,-1903735286
1879165532,2078867084
-1903735286,-50082689
-1903735286,1519640365
-1903735286,615833995
1879165532,-50082689
615833995,-1644404251
-50082689,-50082689
-1903735286,1416054749
-456545863,1904999685
-1903735286,942226202
1879165532,-456545863
1904999685,1904999685
1879165532,1416054749
-1609037287,-1609037287
-1497153642,-1185934349
-1903735286,-1903735286
1879165532,1904999685
-1497153642,991009712
-2068677821,2078867084
2078867084,-456545863
-2068677821,-2068677821
1879165532,-1609037287
-1903735286,-1828300186
-1903735286,-1609037287
-1903735286,-741726620
1879165532,-1318505163
1904999685,2078867084
2078867084,1904999685
