1821379616,1821379616
-227018639,1880194154
-194818850,254511310
-1326890941,722245036
134248246,-651200080
500980657,873866464
134248246,-728687864
-1326890941,-801550376
942226202,991226359
722245036,722245036
-1326890941,-1788569197
134248246,364179142
-111109490,-456545863
134248246,157209191
-728687864,-728687864
-227018639,-260893661
-227018639,1620619016
-227018639,-1788569197
-801550376,-801550376
500980657,500980657
-227018639,-728687864
1821379616,-651200080
-728687864,2048299169
254511310,254511310
134248246,1821379616
-1326890941,-111109490
-1326890941,-489180922
134248246,-741726620
-489180922,-489180922
-1326890941,-227018639
-227018639,-456545863
-651200080,-741726620
873866464,873866464
-741726620,-741726620
-728687864,500980657
-227018639,-801550376
-1326890941,-1326890941
-260893661,-1644404251
-741726620,-352351973
134248246,873866464
134248246,134248246
-227018639,254511310
134248246,500980657
-111109490,-111109490
-194818850,942226202
-1326890941,1880194154
254511310,-1914768245
-227018639,-111109490
613607444,613607444
-227018639,-227018639
-1326890941,613607444
-651200080,-1653816967
-227018639,-194818850
-1497153642,-1185934349
-1788569197,-728687864
-1326890941,-728687864
-227018639,-489180922
-1326890941,134248246
-1497153642,991009712
-651200080,-651200080
1880194154,1880194154
-1788569197,-1788569197
-194818850,-1418144087
873866464,1821379616
