-1072053325,1524940244
1275717379,88529565
-1282539816,-1360673685
2001314441,-1276157114
-1072053325,-1644404251
1275717379,-600307191
1943040672,1943040672
942226202,991226359
1275717379,658545311
2027569397,-600307191
-600307191,950893518
2027569397,1725751342
2001314441,-823763541
2027569397,603925072
1943040672,1524940244
1524940244,1524940244
-1072053325,-804467953
-1072053325,-1664496430
1943040672,-600307191
-600307191,-600307191
1275717379,1524940244
-1072053325,-1282539816
-704784053,1821567461
-823763541,-823763541
2027569397,-327593952
2027569397,-1900997113
2027569397,1524940244
-356161380,-356161380
-1072053325,-356161380
2027569397,-1299693651
-1072053325,88529565
253624276,-356161380
2027569397,-1418144087
2027569397,-1318505163
253624276,709154739
2027569397,-575373715
-356161380,709154739
-1072053325,253624276
-1282539816,-1282539816
-1276157114,-704784053
2027569397,-804467953
2027569397,-1360673685
-1276157114,-823763541
1275717379,-824786575
-1072053325,68502605
2027569397,49496317
2027569397,-1664496430
2027569397,-553517447
-1276157114,1821567461
2027569397,942226202
2027569397,-1157703539
-1072053325,-1072053325
-1360673685,-1360673685
2027569397,-1072053325
2027569397,1275717379
-1072053325,2027569397
-704784053,-704784053
1275717379,1275717379
-1072053325,2001314441
-1072053325,603925072
-1072053325,-600307191
2027569397,254511310
-1072053325,643133417
2027569397,-630053
603925072,603925072
1275717379,1837195894
2027569397,2027569397
-1072053325,1519640365
-1497153642,-1185934349
-1497153642,991009712
950893518,950893518
-356161380,-1560575057
2027569397,-356161380
2027569397,253624276
1275717379,1284434908
-1664496430,-1664496430
-1282539816,-1560575057
2027569397,-1914768245
2027569397,88529565
1821567461,1821567461
1275717379,1943040672
1275717379,-1532747700
