8785946,8785946
-1216913118,1906554748
1986967205,98669521
1986967205,-733640534
1986967205,-1070002767
1986967205,521988886
-258751904,1906554748
-258751904,1986967205
1598536595,1598536595
-151139103,-151139103
1986967205,1786685570
-372647763,-372647763
-694156142,1986967205
-151139103,-1644404251
-1216913118,1986967205
1986967205,-726374341
1986967205,1372420362
1986967205,-1705810544
1986967205,-912333382
-258751904,-694156142
1986967205,-1247959870
1986967205,-1545350538
8785946,1598536595
1986967205,1427783620
-694156142,-694156142
-1216913118,8785946
-694156142,-1070002767
-694156142,-1644404251
-1216913118,-1562608128
-694156142,-151139103
1986967205,-1670516603
1986967205,290790891
-1216913118,-1089322691
-1216913118,-221544830
-258751904,-151139103
-1216913118,-1154176719
1986967205,-121806766
1906554748,1250019643
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
-1216913118,-372647763
1986967205,1986967205
1986967205,-1839715781
1906554748,1906554748
-1216913118,-258751904
-258751904,-258751904
1986967205,-2124395337
1986967205,-1569318358
1906554748,1246615003
