1112402085,-1597072832
-1127093062,120882720
449816464,59745858
-1449316652,1112402085
-1597072832,-409660719
-409660719,-221544830
-958439985,-958439985
554200696,554200696
1112402085,-872711828
2109204499,-455154716
946974374,-221544830
1463528285,-678792300
946974374,-2022045424
901151252,449816464
956381091,6382805
-1449316652,-359929131
956381091,1637250030
6382805,1679597605
245350111,245350111
14142647,14142647
-455154716,2109204499
1614809640,-509386585
-1597072832,1159096896
355992622,978354293
946974374,-770219094
-784886723,1986967205
-1597072832,-1681692374
-601281960,-601281960
-770219094,1845603165
-317021278,-221544830
1986967205,-726374341
-1597072832,-872711828
-1416558556,1679597605
1986967205,1372420362
1986967205,-1705810544
-221544830,355992622
1112402085,2102611190
-770219094,1535371991
1535371991,-455154716
-784886723,1463528285
901151252,-317021278
-1725401695,1660934233
1679597605,1844228831
-694156142,-694156142
946974374,-1864139573
956381091,-1860245174
956381091,956381091
1679597605,-1968420886
946974374,1614809640
1193525932,245350111
-996830332,1660934233
603831064,1193525932
946974374,14142647
-409660719,-694156142
901151252,901151252
-678792300,-317021278
1942856144,1679597605
2015909182,1679597605
662922683,1193525932
-1188517295,-1644404251
946974374,554200696
2007573130,2007573130
1986967205,-121806766
1906554748,1250019643
946974374,2061722803
1197791132,-1188517295
120882720,-1510125742
407842054,1679597605
-1497153642,991009712
1942856144,1660934233
1986967205,-964378718
-1968420886,1660934233
247468934,-121806766
388447773,1679597605
1844228831,1844228831
-784886723,449816464
1986967205,-2124395337
946974374,1942856144
-770219094,1781266406
1112402085,603831064
449816464,1986967205
956381091,-883832776
-409660719,-409660719
1679597605,-1725401695
-1597072832,449816464
1986967205,98669521
1112402085,-1644404251
-509386585,-509386585
946974374,1986967205
-1449316652,-1983512169
120882720,120882720
1112402085,718879966
-784886723,-1127093062
956381091,388447773
1598536595,1598536595
2040286856,1679597605
193642462,193642462
957422704,1679597605
946974374,978354293
120882720,-1644404251
946974374,720175125
1112402085,-784886723
993578054,247468934
1637250030,1679597605
1535371991,-770219094
956381091,-455154716
1112402085,-1712583165
946974374,1598536595
-1725401695,1679597605
2109204499,-1416558556
1193525932,-2073163628
956381091,1770730846
-50838971,1679597605
946974374,1112402085
1112402085,1427326004
978354293,978354293
1986967205,-912333382
1323675372,-75273395
355992622,-1644404251
1112402085,1323675372
-770219094,1844228831
946974374,355992622
120882720,-1127093062
956381091,2015909182
-317021278,-1644404251
-1890708531,-601281960
956381091,407842054
603831064,603831064
1627074891,1679597605
946974374,781435087
355992622,355992622
-1860245174,1679597605
247468934,247468934
-1597072832,2097752846
1112402085,-666924693
-770219094,-455154716
-694156142,-1644404251
-1127093062,-619265588
-784886723,1193525932
-1597072832,-1561895046
-409660719,-317021278
1660934233,1660934233
-1890708531,-455154716
-409660719,1463528285
2097752846,2097752846
1112402085,993578054
718879966,718879966
1427326004,1427326004
-784886723,59745858
946974374,1906554748
946974374,946974374
946974374,-1890708531
978354293,-1890708531
-601281960,1660934233
-770219094,-275648250
1906554748,1246615003
956381091,-1357423099
-784886723,-1644404251
1614809640,1614809640
1845603165,1844228831
1427326004,1323675372
449816464,-221544830
-409660719,449816464
1627074891,1660934233
1986967205,-733640534
662922683,662922683
-1449316652,-2014091964
1679597605,1942856144
355992622,-1188517295
-455154716,-50838971
-317021278,-317021278
-1597072832,1986967205
-996830332,1679597605
-1597072832,299940412
956381091,957422704
1112402085,1112402085
956381091,-50838971
449816464,-2022045424
946974374,247468934
-770219094,2109204499
-1449316652,-1449316652
662922683,1463528285
-317021278,449816464
-1681692374,-1681692374
-221544830,-221544830
1614809640,1906554748
-1357423099,1679597605
-1449316652,489967708
1323675372,1323675372
-1188517295,-1188517295
781435087,1679597605
-1597072832,1112402085
554200696,-33012052
1986967205,-1545350538
-1449316652,-1597072832
1986967205,1427783620
1844228831,-1644404251
1679597605,781435087
-2022045424,-2022045424
1112402085,946974374
-2073163628,-2073163628
978354293,193642462
1112402085,662922683
901151252,-694156142
-1449316652,-1429560856
956381091,1875498218
-784886723,-784886723
-221544830,1197791132
1986967205,-1670516603
946974374,-1725401695
1986967205,290790891
-455154716,-455154716
-1449316652,1117969480
1427326004,-1644404251
-1449316652,-2108991607
1679597605,-2057632459
-321964146,1679597605
-784886723,-221544830
978354293,-958439985
-784886723,120882720
-1597072832,901151252
247468934,1085984594
956381091,-2057632459
449816464,-1644404251
956381091,-1968420886
946974374,467430075
1986967205,1986967205
-1449316652,-393557447
1112402085,299940412
-56678995,1679597605
-75273395,1427326004
-1127093062,-1127093062
1770730846,1679597605
-1968420886,1679597605
956381091,2040286856
-1449316652,-1065453218
781435087,1660934233
946974374,-1449316652
-455154716,1844228831
1986967205,521988886
1845603165,1845603165
1986967205,1786685570
-694156142,1986967205
1845603165,-770219094
1463528285,901151252
-317021278,-784886723
978354293,-1644404251
-1449316652,-1851233170
-770219094,-770219094
956381091,-56678995
1845603165,1660934233
603831064,1463528285
-2057632459,1679597605
1679597605,1627074891
59745858,59745858
718879966,1463528285
2109204499,956381091
1906554748,1047832301
-82773344,1660934233
1986967205,-1247959870
