-194818850,254511310
562949552,1882998239
1318484685,254511310
-1276157114,-823763541
2001314441,-1276157114
-1481425504,-177079986
1318484685,-1914768245
1318484685,-1418144087
942226202,991226359
1318484685,942226202
-1276157114,1821567461
2001314441,-823763541
-177079986,694110471
-813969155,254511310
-704784053,-704784053
-177079986,1318484685
-1276157114,254511310
-177079986,-194818850
-177079986,2019674397
562949552,-813969155
-1481425504,1318484685
-1497153642,-1185934349
-704784053,1821567461
-1481425504,2019674397
-823763541,-823763541
-1497153642,991009712
-1481425504,254511310
254511310,254511310
694110471,2001314441
-1481425504,694110471
1882998239,254511310
-177079986,562949552
1821567461,1821567461
-1276157114,-704784053
-177079986,-177079986
