-1181603359,722195839
-1181603359,54592823
-1001187934,54592823
203109190,1152036600
-833340936,-833340936
-958439985,722195839
-1181603359,1435146232
-1181603359,-1644404251
-958439985,-958439985
1917879751,254511310
270214985,1630642335
942226202,991226359
786204687,1630642335
786204687,1152036600
193642462,193642462
14142647,14142647
-1181603359,-958439985
786204687,1917879751
-1181603359,193642462
-822604434,-1971197224
-471507013,-822604434
-1181603359,-833340936
254511310,254511310
1917879751,-503260583
-471507013,-1971197224
-220687180,-220461355
-503260583,-503260583
193642462,14142647
-1971197224,-1971197224
54592823,54592823
54592823,-822604434
-1181603359,786204687
786204687,-833340936
-822604434,-822604434
-822604434,54592823
-1181603359,270214985
-471507013,-471507013
1917879751,-2102473974
-2102473974,254511310
1152036600,1152036600
786204687,203109190
254511310,-1914768245
203109190,1917879751
1917879751,942226202
-471507013,54592823
786204687,1891783641
-471507013,-1001187934
-1181603359,-471507013
-822604434,-471507013
-1497153642,-1185934349
-1181603359,1152036600
1891783641,1891783641
-1497153642,991009712
-1181603359,1891783641
203109190,-833340936
1917879751,1917879751
1917879751,1891783641
786204687,786204687
-958439985,193642462
-1181603359,-220687180
-2102473974,-1418144087
