2070173739,-1852691068
-614389836,-1146744417
-1185545520,-293405506
837557964,837557964
650458469,650458469
-938391249,-388619722
803334544,-396780465
-919659447,-1644404251
1986967205,-1070002767
584830878,-30564700
-1758167148,-1758167148
1243756414,-694156142
-99906741,-99906741
143923372,1619883417
1545325961,-471507013
-1185545520,-615288449
1486653720,-1772471435
1677107478,1677107478
650458469,-1135697175
-938391249,-1042493648
-1185545520,-682207831
-1426137418,837557964
-1825507588,-1714228130
-1080311245,-1825507588
-1042493648,-871194854
-1185545520,1907428364
-1080311245,-471507013
-938391249,-479617799
1018304304,98531467
1619883417,106685894
236584980,-1420441117
1619883417,1782780363
-1146744417,98531467
-1146744417,-1307078454
1021749908,-1644404251
-1185545520,428275613
-614389836,236584980
-1185545520,463279626
-938391249,1005520277
-1080311245,589389455
718725592,-1135697175
-2057686270,-1940086580
428222692,428222692
-2057686270,958876183
-158908411,-158908411
-1185545520,1283949192
-1185545520,672372231
-1185545520,1668148579
-191797543,1525998743
589389455,-1143632545
-1825507588,-1135697175
-333494682,-938391249
1525998743,1021749908
428275613,929858196
-1146744417,-1420441117
-1170869763,-1135697175
1820260590,-191797543
-1185545520,-1103874926
1235711875,-1420441117
-471507013,-1001187934
854510568,54592823
-1185545520,-1080311245
-958439985,-1316145426
-1316145426,-1316145426
471260539,-1775633759
-202153616,-202153616
-471507013,353140222
1986967205,-964378718
1243756414,672372231
1021749908,-471507013
1243756414,428275613
-1185545520,991609280
-2057686270,493059580
428275613,-1825507588
-682207831,2104423716
1525998743,1525998743
428275613,-922417962
1986967205,98669521
-33012052,-33012052
854510568,1161652106
-509386585,-509386585
-471507013,1760138647
2070173739,-30564700
-1819708819,-1819708819
1235711875,1235711875
1243756414,-682207831
1486653720,1486653720
-958439985,485890690
-1967803599,-1967803599
980842737,1390465663
-1185545520,-457039996
353140222,-2031143386
1235711875,54592823
589389455,-333494682
143923372,-2057686270
143923372,-1967803599
1619883417,2022450055
2070173739,1598536595
-2053833907,-1392797619
-1170869763,572789864
-457039996,-958439985
-1392797619,-2053833907
-1775633759,1184855962
-938391249,54592823
-614389836,-1143632545
353140222,-682207831
-158908411,1429165709
584830878,584830878
-1185545520,650458469
-2057686270,471260539
980842737,-1420441117
236584980,589389455
-471507013,-30564700
54592823,1092870420
-1185545520,-1185545520
54592823,-822604434
-471507013,-1316145426
-457039996,-457039996
-1185545520,-158908411
428275613,-1080311245
254494509,254494509
-1185545520,54592823
-694156142,-1644404251
-620398826,-539573848
-1185545520,1414167095
106685894,7808586
980842737,-471507013
854510568,854510568
-1185545520,-509386585
-471507013,54592823
-2057686270,1486653720
54592823,1743961742
1243756414,1066834203
-1042493648,1220591556
-1146744417,589389455
-1143632545,589389455
1049763425,1243756414
980842737,980842737
1619883417,-1837378074
-1135697175,-1135697175
-1185545520,-2057686270
-632951870,-632951870
2070173739,958876183
-921732480,-1103874926
1619883417,1743961742
-396780465,572789864
1986967205,-733640534
-1170869763,-693617514
1021749908,854510568
704403092,704403092
1018304304,2104423716
1525998743,-682207831
718725592,-1644404251
-191797543,-191797543
-1185545520,-99906741
-2059499914,-2059499914
1243756414,942226202
1021749908,353140222
1619883417,98531467
-871194854,-871194854
-1170869763,54592823
1676588230,1676588230
803334544,-1485754773
-1080311245,-1080311245
980842737,2013721623
718725592,54592823
-1426137418,-1426137418
-1170869763,-1170869763
-1775633759,-1775633759
353140222,1525998743
-1185545520,1243756414
-471507013,254494509
-1185545520,-938391249
-1185545520,-1264464902
-1185545520,1677107478
1368667293,1368667293
-2031143386,-2031143386
589389455,-1065453218
1243756414,37160241
-938391249,980842737
-471507013,1161652106
143923372,572789864
-1185545520,1368667293
-1170869763,-471507013
-30564700,-30564700
-471507013,-1971197224
1390465663,-871194854
554200696,-33012052
1986967205,1427783620
-1185545520,1619883417
-1185545520,1545325961
-1878524530,-1878524530
-1146744417,-2040606726
-620398826,-457039996
1243756414,720175125
-1185545520,718725592
1018304304,-1143632545
428275613,-1135697175
-1185545520,1066834203
-1485754773,-695366374
-614389836,-1307078454
1243756414,-1179680169
1018304304,236584980
-1103874926,-921732480
650458469,54592823
-1143632545,-1143632545
143923372,-1644404251
-471507013,-682207831
589389455,-1420441117
-124529278,-125327236
1986967205,-1670516603
-694156142,-509386585
-1185545520,-1410738989
54592823,-151139103
1243756414,-1135697175
143923372,-471507013
572789864,-695366374
2104423716,2104423716
-1940086580,471260539
-938391249,1930408852
-2057686270,1692981875
-385013690,-385013690
-1967803599,384264337
1619883417,-1307078454
-1281352197,-471507013
2070173739,-1135697175
-1185545520,-1819708819
1243756414,353140222
1986967205,1986967205
572789864,1743961742
776514919,-693617514
-938391249,-1484361676
-1185545520,2095628286
143923372,-1135697175
572789864,572789864
-471507013,1390465663
-968509184,-396780465
-1135697175,-1825507588
510083755,510083755
1021749908,-1714228130
-1185545520,803334544
-1185545520,-1426137418
-938391249,-471507013
-471507013,-1420441117
1486653720,-1775633759
236584980,-333494682
-471507013,-1143632545
-1775633759,-1772471435
-1146744417,-333494682
-201394995,-37862611
-1714228130,-1714228130
-1825507588,-1825507588
1545325961,-191797543
-822604434,-1971197224
-1042493648,-1420441117
-1967803599,-1307078454
980842737,-148034319
1500261313,1500261313
1243756414,-191797543
-471507013,-922417962
1066834203,1066834203
-938391249,-1918438052
-471507013,-780816406
-2057686270,572789864
-396780465,-1485754773
1619883417,-1852691068
1619883417,135553798
471260539,471260539
236584980,236584980
1243756414,1525998743
-774057814,-1644404251
-614389836,2104423716
-2040606726,-1146744417
589389455,589389455
-1185545520,-1878524530
-1135697175,-1714228130
1619883417,262642558
-1042493648,1390465663
-840461751,-840461751
1243756414,1063275535
1619883417,958876183
-471507013,1820260590
1243756414,-2059499914
718725592,718725592
1668148579,1668148579
1243756414,1021749908
-457039996,-1359318361
-1754984662,-1754984662
1782780363,-1837378074
-1327633843,-1644404251
-614389836,-2040606726
1235711875,-1001187934
-1772471435,-1772471435
-1497153642,-1185934349
1063275535,1063275535
2070173739,2070173739
-1412010087,-1412010087
-1146744417,2104423716
-921732480,-921732480
1283949192,1283949192
-1758167148,1429165709
-1185545520,-651331532
1487318729,1487318729
776514919,776514919
1986967205,-1839715781
1021749908,-620398826
1525998743,-1179680169
1986967205,-1569318358
1619883417,1243312448
-1185545520,-202153616
143923372,958876183
-1967803599,1283949192
1235711875,-922417962
1619883417,-2040606726
-2057686270,98531467
854510568,-471507013
-471507013,776514919
803334544,-693617514
1243756414,-1644404251
958876183,958876183
-1185545520,510083755
-2057686270,-1307078454
-958439985,-958439985
-1185545520,1986967205
589389455,2104423716
1021749908,54592823
554200696,554200696
942226202,991226359
1486653720,-919659447
718725592,958876183
-1940086580,-1940086580
1243756414,1049763425
2070173739,-1146744417
-2057686270,-1135697175
1243756414,1092870420
143923372,1243312448
1820260590,1820260590
-938391249,-2083858670
-1185545520,143923372
-1185545520,2132906876
-1185545520,-840461751
-1264464902,-797829414
-1185545520,-620398826
1986967205,-726374341
1243756414,-1354097922
1986967205,1372420362
1986967205,-1705810544
589389455,-1644404251
803334544,803334544
-1080311245,-1143632545
-1185545520,-1967803599
-919659447,-352351973
-280227714,-280227714
-1185545520,-30564700
1619883417,7808586
1066834203,1063159435
54592823,353140222
-56924887,-56924887
54592823,-632951870
-694156142,554200696
353140222,353140222
1545325961,54592823
-1185545520,2130103043
1021749908,1021749908
1545325961,1545325961
-1185545520,-1758167148
-1185545520,-56924887
-922417962,-922417962
1619883417,-2053833907
1049763425,1049763425
-682207831,1525998743
1986967205,-121806766
-37862611,-37862611
143923372,718725592
-1497153642,991009712
-1185545520,1049763425
-620398826,-620398826
-1185545520,1598536595
1243756414,1986967205
-457039996,353140222
-385013690,2085809699
-1080311245,54592823
1986967205,-2124395337
2104423716,589389455
1283949192,-471507013
-201394995,-201394995
-938391249,-1644404251
-1354097922,-1354097922
-293405506,1429165709
-1001187934,54592823
584830878,54592823
-396780465,-1825507588
1243756414,-840461751
-1185545520,584830878
-1185545520,-1170869763
143923372,650458469
1619883417,1619883417
98531467,98531467
-968509184,-693617514
1021749908,-1143632545
-1042493648,-632951870
-1714228130,-1135697175
143923372,98531467
762877484,762877484
672372231,672372231
-1307078454,-1146744417
1598536595,1598536595
193642462,193642462
-1967803599,98531467
-1185545520,704403092
-614389836,-614389836
2086875926,2086875926
803334544,572789864
236584980,-614389836
2070173739,-2040606726
-1185545520,837557964
1619883417,572789864
-471507013,-822604434
1619883417,-333494682
-1967803599,1018304304
-1185545520,1676588230
106685894,262642558
1986967205,-912333382
-471507013,-1354097922
-595548267,-595548267
1243756414,-30564700
-1042493648,-470225869
143923372,-774057814
1235711875,2104423716
2130103043,2130103043
-1316145426,254494509
1820260590,353140222
-1967803599,-1080311245
54592823,54592823
2070173739,-1307078454
-822604434,-822604434
-822604434,54592823
1525998743,-1135697175
2070173739,98531467
-1185545520,1092870420
-1392797619,262642558
-938391249,1594199841
143923372,-1825507588
-958439985,79303429
-1143632545,384264337
1021749908,-682207831
1063275535,1066834203
-1392797619,-1392797619
2095628286,2095628286
2070173739,572789864
1545325961,-635273280
-1420441117,-1420441117
2070173739,-333494682
-1080311245,854510568
1243756414,584830878
463279626,463279626
-1185545520,428222692
-471507013,-1754984662
-457039996,-1316145426
-1143632545,112149730
1021749908,-1135697175
1545325961,-124529278
1161652106,1161652106
-1638623805,-1638623805
143923372,-1714228130
-620398826,589389455
-2057686270,-1485754773
143923372,-1170869763
-148034319,1390465663
-471507013,2104423716
-1185545520,-1643790753
143923372,143923372
-2057686270,-2057686270
718725592,-471507013
-471507013,-907564542
-958439985,254494509
-1185545520,-2059499914
1235711875,-1327633843
958876183,-1644404251
2096794114,2096794114
-1185545520,-1463353863
-1185545520,-280227714
1018304304,384264337
-1775633759,-204169100
54592823,-481221247
1243756414,1676588230
-620398826,353140222
1243756414,837557964
2104423716,112149730
1243756414,-509386585
-1146744417,-1146744417
-1042493648,2013721623
-1170869763,-1825507588
-333494682,-333494682
-1967803599,-1146744417
-471507013,-191797543
-1185545520,-595548267
-651331532,-651331532
-191797543,1820260590
-1185545520,106685894
650458469,-471507013
236584980,-1143632545
262642558,262642558
-471507013,1598536595
2070173739,-1485754773
718725592,-1754984662
1018304304,-1644404251
-693617514,776514919
1986967205,-1545350538
143923372,54592823
-1971197224,-1971197224
1486653720,-1644404251
-1080311245,-1135697175
54592823,-30564700
428275613,143923372
-1185545520,-100377350
54592823,-1913100300
-471507013,-1644404251
1235711875,1525998743
-1185545520,-1638623805
1243756414,1063159435
-1146744417,-1143632545
-396780465,-1135697175
-2053833907,1782780363
-471507013,-693617514
-1185545520,2096794114
-1643790753,-1643790753
1243756414,-1714228130
991609280,991609280
-1185545520,353140222
-1170869763,803334544
1545325961,1820260590
-1410738989,-1410738989
-1042493648,957212352
1986967205,290790891
143923372,-922417962
584830878,-471507013
1243756414,-1724980240
79303429,485890690
-201394995,-1644404251
-471507013,-148034319
