1996427666,-385013690
-919659447,-1644404251
-515932785,-515932785
1996427666,-620738754
-1637011150,213921245
1486653720,-919659447
1486653720,-1772471435
-1940086580,-1940086580
-2113255807,2048299169
-515932785,193642462
-1637011150,1097315754
-59022839,1296433688
14142647,14142647
-486143455,-1637011150
883723875,-1258411011
-1775633759,-204169100
1558244800,1558244800
-717752577,-717752577
-1775633759,-1775633759
-1842760657,-2113255807
1996427666,213921245
1996427666,-352351973
-1576486332,-584806685
-201394995,-352351973
-1637011150,1186129099
-796615840,-2113255807
-1842760657,1999974346
-515932785,384687699
1186129099,1186129099
193642462,14142647
-486143455,-584806685
1486653720,-1644404251
-1842760657,213921245
1143478322,1143478322
1996427666,-1940086580
-1637011150,1957058441
1996427666,-1644404251
883723875,1186129099
-1637011150,75911389
-1637011150,-1649886809
883723875,1314297187
-796615840,-515932785
-1940086580,471260539
-620738754,-1644404251
-59022839,-2113255807
-201394995,-1644404251
883723875,-774057814
-385013690,-385013690
883723875,-59022839
-1839908546,-1839908546
-2113255807,-2113255807
-37862611,-37862611
471260539,-1775633759
-1130304264,-796615840
75911389,75911389
-486143455,-134657831
-1497153642,991009712
883723875,744514616
-486143455,-918888059
-1637011150,-620738754
-385013690,2085809699
1143478322,471260539
1296433688,-352351973
1996427666,-37862611
-201394995,-201394995
883723875,213921245
-515932785,-1065453218
-59022839,75911389
-800405855,1314297187
-1177572139,2119791405
-352351973,-352351973
883723875,-2113255807
1486653720,1486653720
-796615840,-796615840
-1637011150,883723875
-1576486332,-1576486332
193642462,193642462
1486653720,-1775633759
-796615840,1169214599
-1637011150,1996427666
-1842760657,-1637011150
883723875,1823107353
1996427666,-201394995
-515932785,-1644404251
-1842760657,1296433688
-1775633759,-1772471435
-486143455,75911389
-201394995,-37862611
1996427666,1996427666
213921245,213921245
-796615840,1186129099
-1130304264,-486143455
-1775633759,1184855962
883723875,1673852938
883723875,-800405855
-796615840,213921245
1996427666,1607363415
-796615840,-352351973
-1637011150,258981135
1996427666,-946633963
-1258411011,1296433688
-1637011150,1999974346
-796615840,744514616
1996427666,1486653720
-1940086580,1143478322
1823107353,1763216377
471260539,471260539
75911389,1314297187
-1637011150,-1839908546
-774057814,-1644404251
1996427666,-2113255807
-1842760657,1186129099
-1637011150,-1644404251
-620738754,-620738754
-1130304264,-1576486332
471260539,493059580
1296433688,-201394995
-1637011150,-2113255807
-1258411011,75911389
1996427666,471260539
-800405855,1558244800
1996427666,-1839908546
-1842760657,-1842760657
-1637011150,1558244800
384687699,384687699
883723875,1999974346
883723875,-620738754
-1637011150,-1130304264
1673852938,1673852938
-486143455,-486143455
883723875,-717752577
1999974346,1999974346
-1637011150,-1637011150
-1772471435,-1772471435
-1497153642,-1185934349
213921245,-1644404251
1996427666,1143478322
2119791405,-1177572139
1996427666,493059580
-584806685,-486143455
1607363415,2119791405
883723875,883723875
-1258411011,-2113255807
-1637011150,1314297187
