-1585067911,-1884029121
-1585067911,1122862971
-1074323689,-1074323689
-1585067911,2084957514
-958439985,-958439985
-1108003417,2108940597
-1585067911,-1074323689
193642462,193642462
-1108003417,-958439985
1083047175,135553798
-1585067911,198216819
679335517,679335517
-1108003417,363403143
402650583,402650583
-1108003417,402650583
-1108003417,193642462
-1108003417,1122862971
-1884029121,-1765618687
-1108003417,198216819
-1960874429,-610431170
-1108003417,-1644404251
-1585067911,679335517
-1108003417,679335517
-1108003417,-513306521
-1585067911,2108940597
-1884029121,-513306521
363403143,363403143
-1108003417,-1108003417
-1585067911,402650583
1083047175,-1960874429
1122862971,1122862971
1083047175,-610431170
261789932,-513306521
2108940597,2108940597
-1585067911,261789932
-1108003417,1541690683
743330636,-1644404251
-1585067911,-1108003417
-1497153642,-1185934349
135553798,-1960874429
-1497153642,991009712
-1585067911,1083047175
-610431170,-610431170
198216819,198216819
-1585067911,363403143
-1108003417,2084957514
-1108003417,-1074323689
-1108003417,743330636
2084957514,2084957514
-1108003417,1083047175
