-194818850,254511310
-22178690,139248078
906583087,1550160787
-1369051507,-185086536
-1369051507,139248078
-22178690,-1247723682
-22178690,-185086536
-1369051507,-1247723682
-22178690,-194818850
-1369051507,-1318505163
-22178690,1265227813
906583087,906583087
942226202,991226359
-194818850,942226202
-1369051507,-22178690
139248078,139248078
254511310,-1914768245
1265227813,1265227813
906583087,829958421
-1369051507,-1369051507
-1369051507,965902007
-22178690,254511310
-1369051507,906583087
-22178690,722531188
722531188,254511310
906583087,749202430
-22178690,-1644404251
-1247723682,-1247723682
-1497153642,-1185934349
-1497153642,991009712
906583087,1353047542
-22178690,-387676073
254511310,254511310
-22178690,-22178690
906583087,-504391182
-194818850,-1418144087
-1369051507,467430075
-22178690,906583087
