2096794114,143923372
2070173739,-1852691068
-471507013,235501868
854510568,-471507013
1537466601,-1630054540
650458469,650458469
1537466601,-1135697175
2096794114,-614205570
2070173739,-834481095
958876183,958876183
-919659447,-1644404251
143923372,1619883417
1486653720,-919659447
718725592,958876183
1486653720,-1772471435
650458469,-1135697175
-1940086580,-1940086580
1677107478,1677107478
569294184,1533418432
1677107478,-1667184705
2070173739,-1146744417
569294184,1598536595
1677107478,-2031143386
-2057686270,-1135697175
143923372,1243312448
1457692519,-614205570
-206038333,-922417962
2070173739,669954568
1537466601,65390687
1619883417,106685894
1235711875,1533418432
1677107478,235501868
1619883417,1782780363
569294184,143923372
569294184,65390687
-919659447,-352351973
718725592,-1135697175
-2057686270,-1940086580
2096794114,1533418432
-206038333,1329086755
-2057686270,958876183
1619883417,7808586
1437359486,1437359486
2096794114,1907428364
1235711875,-1630054540
2096794114,-922417962
-1825507588,-1135697175
-206038333,54592823
-471507013,-1001187934
-922417962,-922417962
2070173739,1437359486
1619883417,-2053833907
471260539,-1775633759
-37862611,-37862611
-206038333,-471507013
143923372,718725592
-1630054540,-1630054540
-1497153642,991009712
2096794114,-1644404251
-206038333,1051697644
1051697644,1051697644
1677107478,2096794114
-2057686270,493059580
-385013690,2085809699
-201394995,-201394995
-471507013,-1630054540
-1001187934,54592823
54592823,-1368396771
854510568,1161652106
143923372,650458469
569294184,2070173739
1235711875,1235711875
98531467,98531467
-1714228130,-1135697175
1486653720,1486653720
-1630054540,65390687
-1307078454,-1146744417
2070173739,1457692519
1598536595,1598536595
1235711875,54592823
2096794114,1457692519
-206038333,669954568
143923372,-2057686270
143923372,-1967803599
2096794114,65390687
2070173739,1598536595
-2053833907,-1392797619
-471507013,65390687
2070173739,-2040606726
-1392797619,-2053833907
1233168379,-1135697175
-471507013,-822604434
-1775633759,1184855962
235501868,235501868
106685894,262642558
1457692519,1457692519
143923372,-774057814
-2057686270,471260539
2096794114,-1825507588
569294184,958876183
54592823,-822604434
54592823,54592823
2070173739,-1307078454
-822604434,-822604434
-822604434,54592823
1533418432,1533418432
1677107478,-834481095
2070173739,-1368396771
2070173739,98531467
1677107478,65390687
-206038333,65390687
-1392797619,262642558
143923372,-1825507588
1437359486,-845834375
54592823,1457692519
-1392797619,-1392797619
106685894,7808586
-834481095,-1065453218
669954568,669954568
569294184,569294184
2070173739,572789864
-471507013,54592823
235501868,-430159095
2070173739,-333494682
-2057686270,1486653720
2096794114,54592823
-471507013,-1754984662
-206038333,-1825507588
1161652106,1161652106
1619883417,-1837378074
143923372,-1714228130
-1135697175,-1135697175
143923372,-1170869763
2070173739,1051697644
1677107478,-206038333
1537466601,669954568
1329086755,669954568
1677107478,54592823
2070173739,958876183
143923372,143923372
1794449725,1794449725
-2057686270,-2057686270
718725592,-471507013
2096794114,-1667184705
718725592,-1644404251
1235711875,-1327633843
958876183,-1644404251
2096794114,2096794114
718725592,54592823
-1775633759,-204169100
1907428364,54592823
569294184,1051697644
-1775633759,-1775633759
-206038333,-1135697175
2096794114,-2031143386
-1146744417,-1146744417
-2031143386,-2031143386
-333494682,-333494682
-834481095,1794449725
-471507013,1161652106
54592823,1533418432
650458469,-471507013
1537466601,1437359486
262642558,262642558
-471507013,-1971197224
1677107478,1794449725
-471507013,1598536595
569294184,235501868
2070173739,-1485754773
718725592,-1754984662
143923372,54592823
-1971197224,-1971197224
1486653720,-1644404251
-1146744417,-2040606726
-471507013,1533418432
1233168379,54592823
-1935317217,-1935317217
-1485754773,-695366374
650458469,54592823
143923372,-1644404251
-2053833907,1782780363
1329086755,1537466601
1329086755,1051697644
54592823,-151139103
65390687,65390687
1233168379,-471507013
1235711875,235501868
143923372,-471507013
572789864,-695366374
143923372,-922417962
65390687,-1630054540
-1940086580,471260539
-206038333,-206038333
-2057686270,1692981875
-201394995,-1644404251
-385013690,-385013690
2096794114,-1005616944
2070173739,-1135697175
1243312448,1243312448
569294184,1677107478
569294184,2096794114
-834481095,-834481095
1907428364,-471507013
-2057686270,-385013690
143923372,-1135697175
-2040606726,-1307078454
572789864,572789864
2096794114,-1135697175
-1135697175,-1825507588
54592823,-430159095
569294184,-1825507588
-206038333,143923372
1486653720,-1775633759
2070173739,-1935317217
-151139103,-151139103
2070173739,-632951870
-1775633759,-1772471435
-151139103,-1644404251
-201394995,-37862611
-1714228130,-1714228130
-1825507588,-1825507588
-822604434,-1971197224
143923372,-2053833907
7808586,7808586
1537466601,1051697644
1500261313,1500261313
106685894,1782780363
1677107478,-471507013
2070173739,669874567
54592823,1235711875
-471507013,-922417962
1619883417,135553798
-541767239,-151139103
471260539,471260539
-614205570,-614205570
-206038333,854510568
1677107478,-1135697175
98531467,-1146744417
-2057686270,-37862611
-774057814,-1644404251
-2040606726,-1146744417
2096794114,-471507013
1619883417,-1392797619
471260539,493059580
1619883417,-1799682929
-471507013,-471507013
143923372,-1392797619
-1135697175,-1714228130
1619883417,262642558
143923372,1500261313
1619883417,958876183
718725592,718725592
-2057686270,-201394995
-1754984662,-1754984662
1782780363,-1837378074
-822604434,-471507013
-1327633843,-1644404251
1235711875,-1001187934
669954568,1437359486
54592823,-193257709
-1772471435,-1772471435
-1497153642,-1185934349
2070173739,-193257709
2070173739,2070173739
135553798,-1644404251
-206038333,1437359486
-1005616944,-1005616944
54592823,-541767239
-1667184705,-1667184705
569294184,-834481095
569294184,-206038333
1619883417,1243312448
1677107478,1233168379
143923372,958876183
54592823,669874567
1235711875,-922417962
