2022867397,1552927667
-1680811431,1011278669
-106465913,2022867397
-1680811431,1598536595
-1680811431,1250019643
-106465913,-106465913
-1680811431,2022867397
1153474274,1153474274
1442608053,2022867397
1442608053,2060838728
1598536595,1598536595
-106465913,222492216
222492216,222492216
1442608053,1153474274
532410660,1011278669
1442608053,1011278669
222492216,2060838728
-1680811431,1153474274
222492216,2022867397
222492216,1442608053
-106465913,1011278669
-1497153642,-1185934349
-1680811431,720175125
-1497153642,991009712
1442608053,1442608053
-1680811431,2060838728
-106465913,-8377329
532410660,1442608053
2022867397,2022867397
532410660,2022867397
222492216,1153474274
222492216,1011278669
2060838728,2060838728
1011278669,1011278669
-106465913,1153474274
532410660,1153474274
532410660,2060838728
-106465913,532410660
-1680811431,-106465913
