-1360654334,1982505286
-1360654334,-1283440352
-1360654334,-1360654334
-1360654334,-1117649925
-1283440352,-1283440352
-1360654334,671712686
99043963,99043963
-1360654334,597605043
-1360654334,-2105353579
1982505286,-1780102363
347574027,347574027
1982505286,1982505286
1982505286,520916265
-1780102363,-1780102363
427478382,427478382
1982505286,-1283660475
1982505286,671712686
-351666215,-351666215
-166459815,-166459815
-1360654334,-1780102363
1982505286,-2105353579
-409783782,-409783782
1982505286,-409783782
1982505286,-1249389663
-1360654334,663453581
1982505286,663453581
1982505286,-1283440352
-1360654334,-409783782
597605043,597605043
-1283660475,-1283660475
1982505286,427478382
663453581,663453581
-1249389663,671712686
1982505286,2142787384
-1360654334,347574027
-1249389663,-1249389663
1982505286,1879318390
-1249389663,-166459815
1982505286,-351666215
-1360654334,2142787384
1982505286,347574027
1982505286,597605043
1982505286,99043963
-1497153642,-1185934349
-1497153642,991009712
1982505286,-166459815
-1249389663,-878178827
671712686,671712686
-1360654334,-351666215
-1360654334,-166459815
-1360654334,427478382
-2105353579,-2105353579
1982505286,-790264198
1982505286,-1117649925
