-1809940269,-1906756418
-1216083711,-912333382
1969100837,-1178278030
-1809940269,-1828300186
-1695075467,-1868241947
-1365693474,-1178278030
1076439063,1076439063
-1695075467,-1695075467
1969100837,-1906756418
-1809940269,-1178278030
1969100837,-1809940269
-1380032987,-1868241947
1969100837,-1216083711
-1809940269,-503260583
-1868241947,378432662
-1178278030,-869522097
-1178278030,-1178278030
1969100837,1076439063
-1809940269,-1380032987
-1216083711,-1216083711
-1809940269,-1365693474
-782954028,-782954028
1969100837,1969100837
-1906756418,-1906756418
-1809940269,-782954028
-1497153642,-1185934349
1969100837,-1868241947
-1809940269,-1695075467
-1380032987,-1380032987
1969100837,-1695075467
-1497153642,991009712
-1809940269,-1809940269
-1216083711,-1545350538
1969100837,-782954028
-1809940269,-1216083711
-503260583,-503260583
-1868241947,-1868241947
-1809940269,1076439063
-1809940269,1519640365
