-194818850,254511310
-571200583,-1782469907
-1515565934,-1700825589
-1591428729,862893581
-1515565934,-1644404251
-430308627,-1782469907
-1515565934,-1515565934
-1591428729,-430308627
706303421,706303421
-1876513345,-822221050
-117053084,862893581
-1515565934,-194818850
942226202,991226359
-2116739161,-430308627
-1776060169,-1776060169
-1515565934,1435146232
-1591428729,964304419
-1515565934,-151139103
1153605174,1153605174
-1782469907,-1782469907
-1390365387,-1372612667
1386823419,-822221050
-1390365387,-430308627
-117053084,-430308627
-151139103,-151139103
-151139103,-1644404251
-1591428729,-1390365387
-1390365387,-1658253100
-1515565934,-2116739161
-1390365387,-1644404251
964304419,964304419
-1129182595,-822221050
-571200583,-571200583
-1390365387,706303421
254511310,254511310
-1390365387,1742054542
-1129182595,843277764
-1515565934,254511310
-1390365387,-1390365387
1774552211,-822221050
-1515565934,-1068354017
-1591428729,-1372612667
-117053084,-117053084
-571200583,-430308627
1742054542,-1782469907
-822221050,-1813616213
-1129182595,-1782469907
-2116739161,-2116739161
-1876513345,1386823419
-1591428729,-1776060169
1386823419,1386823419
-1591428729,-2116739161
-117053084,-1776060169
-1129182595,862893581
-117053084,-2116739161
-117053084,-1515565934
-1068354017,-151139103
-1372612667,-1372612667
-194818850,942226202
254511310,-1914768245
-1390365387,-2116739161
-1813616213,-822221050
-1129182595,-571200583
-430308627,-430308627
-1129182595,-1129182595
-571200583,-822221050
-1129182595,1774552211
-1515565934,-430308627
862893581,1153605174
-1515565934,-1776060169
-1497153642,-1185934349
-1497153642,991009712
2033609977,2033609977
-1390365387,-1782469907
-117053084,-1782469907
-1515565934,2033609977
-1591428729,-1782469907
-194818850,-1418144087
862893581,862893581
-117053084,2033609977
-1515565934,-220461355
-1129182595,-430308627
-1515565934,-1782469907
-1390365387,-1776060169
-822221050,-822221050
964304419,69504595
-1390365387,964304419
