-1282539816,1112740445
-1282539816,-1664496430
1821379616,1821379616
191038250,-630053
-1282539816,-1567536999
-1282539816,-1413988922
-1042493648,1524940244
-600307191,-489456509
191038250,2079046361
134248246,-651200080
191038250,1524940244
1275717379,-600307191
134248246,-728687864
1943040672,1943040672
942226202,991226359
-1282539816,691810134
-1159503241,-1418144087
-1282539816,1520052913
191038250,-1236798662
1943040672,903765161
1943040672,1524940244
-1664496430,1524940244
-356161380,1687039359
1524940244,1524940244
191038250,-1250945951
-1279474446,2048299169
-600307191,643133417
191038250,1275717379
191038250,1687039359
950893518,1524940244
-600307191,-600307191
-1664496430,950893518
-1282539816,-976569930
-1250945951,-1250945951
-1282539816,-1644404251
-1887228409,-1127093062
-1282539816,919068846
-1159503241,942226202
1844287228,1844287228
191038250,-575373715
-1282539816,68502605
-1282539816,-356161380
913874153,913874153
-1282539816,888357096
134248246,-741726620
-1923274846,-356161380
191038250,-76559298
-510815445,-356161380
1943040672,1920881959
-1282539816,595482469
562949552,1882998239
191038250,-928470068
-1282539816,-1923274846
191038250,-1299693651
-1739727266,2026659098
1940473691,1940473691
-1282539816,603925072
134248246,873866464
191038250,1690132436
-1923274846,-1969530861
191038250,-824786575
191038250,180181976
-1282539816,-600307191
-813969155,254511310
615833995,-1644404251
903765161,254511310
191038250,-1130190934
191038250,903765161
191038250,-1282539816
-1282539816,562949552
-1282539816,-613326436
-1282539816,1882998239
1340962563,636351079
-1497153642,991009712
-1282539816,555653908
191038250,-1496381557
191038250,364179142
-1282539816,359349707
950893518,950893518
2026659098,-1560575057
-356161380,-1560575057
664707789,664707789
-356161380,-1969530861
-356161380,-76559298
191038250,-1348348205
191038250,1943040672
1340962563,913874153
191038250,-529801986
1275717379,-1532747700
191038250,1284434908
191038250,664707789
-194818850,254511310
-1887228409,-1887228409
-1282539816,-1110441889
2026659098,691810134
-1282539816,1821379616
191038250,505618836
-1159503241,-1159503241
191038250,-728687864
990873771,990873771
191038250,1826999137
-1282539816,594773769
-1861703594,1340962563
191038250,-50082689
-928470068,-928470068
-1861703594,-1279474446
-1413988922,191038250
191038250,636351079
-1282539816,-2020316362
191038250,603925072
-1282539816,-1987726589
134248246,157209191
191038250,-1481434108
