-135592499,254511310
1682901131,1682901131
1986967205,98669521
1894658030,1894658030
1682901131,2001314441
1792406873,-571422953
2001314441,-1276157114
1986967205,-733640534
-135592499,1719835422
1792406873,299393155
-135592499,-789667307
1986967205,-1070002767
1682901131,1013885753
942226202,991226359
299393155,-151139103
1682901131,309606594
2001314441,-823763541
1986967205,521988886
-135592499,299393155
-151139103,-151139103
-135592499,1682901131
1986967205,1786685570
-135592499,1986967205
-694156142,1986967205
-151139103,-1644404251
1792406873,1792406873
1792406873,-1341292894
1792406873,-339212696
-135592499,1894658030
1682901131,1519640365
1682901131,-1841666159
1986967205,-726374341
-704784053,1821567461
1894658030,-1418144087
-823763541,-823763541
-135592499,1287637959
1986967205,1372420362
1986967205,-1705810544
1682901131,299393155
1986967205,-912333382
1986967205,-1247959870
1682901131,1980321870
1682901131,-151139103
1986967205,-1545350538
-135592499,-379914089
-135592499,1880194154
299393155,-694156142
1986967205,1427783620
-1276157114,-704784053
-135592499,-135592499
-694156142,-694156142
1682901131,1894658030
-694156142,-1070002767
-1276157114,-823763541
309606594,309606594
1682901131,1792406873
299393155,1719835422
1682901131,-1913570696
-694156142,-1644404251
-1276157114,1821567461
-135592499,-1841666159
1013885753,299393155
1986967205,-1670516603
1986967205,290790891
-704784053,-704784053
-135592499,1980321870
1792406873,1682901131
1682901131,-339212696
-135592499,1013885753
1986967205,-121806766
1682901131,-1341292894
-1497153642,-1185934349
1894658030,-1914768245
-1497153642,991009712
-1841666159,-1841666159
299393155,299393155
1894658030,942226202
-135592499,1537144103
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
1013885753,1013885753
1986967205,1986967205
1986967205,-1839715781
1986967205,-2124395337
1986967205,-1569318358
1792406873,-1841666159
-135592499,309606594
1821567461,1821567461
