1319727972,-1644404251
1330646025,1224601367
1330646025,1519640365
538018724,-1144362863
1678145491,2001314441
1330646025,150860305
342098651,150860305
-1600555699,-1600555699
-348934621,150860305
342098651,414762178
-348934621,-348934621
1330646025,741386334
1598536595,1598536595
1319727972,477074503
414762178,1409414397
1678145491,603925072
-348934621,-644251766
-1841370206,-1841370206
150860305,150860305
1409414397,1409414397
1330646025,1319727972
1330646025,1330646025
1330646025,1708697489
1330646025,-50082689
1330646025,1409414397
342098651,1210458980
1330646025,1210458980
1319727972,1319727972
1330646025,-1600555699
342098651,741386334
538018724,538018724
1319727972,1224601367
1708697489,1708697489
342098651,145996642
1319727972,-644251766
342098651,-644251766
2112748904,2112748904
1330646025,615833995
2112748904,342098651
342098651,477074503
342098651,52589682
1708697489,-1644404251
342098651,1914145017
1330646025,-1644404251
1914145017,1914145017
1330646025,-1144362863
741386334,741386334
1319727972,538018724
1330646025,603925072
1330646025,1914145017
615833995,-1644404251
1330646025,2001314441
1224601367,1224601367
1330646025,1678145491
1330646025,-348934621
1330646025,2112748904
342098651,342098651
342098651,-792482052
342098651,1330646025
1319727972,-1144362863
1319727972,1598536595
1330646025,-792482052
342098651,2112748904
342098651,-1600555699
1319727972,603925072
-1497153642,-1185934349
342098651,-1878735674
1330646025,-644251766
1330646025,-1878735674
-1497153642,991009712
-1144362863,-1144362863
1319727972,1708697489
1319727972,2112748904
741386334,-792482052
342098651,-348934621
342098651,-1841370206
1319727972,-1841370206
