1986967205,-733640534
707705997,-1110441889
473590792,720175125
942226202,991226359
473590792,36541015
473590792,-615288449
245350111,245350111
-122909478,1193525932
707705997,-1668338929
36541015,-1839908546
707705997,1367468789
-122909478,1999974346
1986967205,-726374341
-1529073720,1673852938
-122909478,-1192236141
-122909478,233439610
1986967205,1372420362
1986967205,-1705810544
101877075,101877075
-201394995,-352351973
36541015,-1529073720
473590792,1240110288
36541015,-858622761
1986967205,-1545350538
-803742914,-803742914
-122909478,1367468789
1986967205,1427783620
36541015,-694156142
-694156142,-694156142
-2073163628,-2073163628
1193525932,245350111
36541015,101877075
473590792,473590792
-122909478,101877075
1872675282,-858622761
-122909478,-766204656
1240110288,1240110288
36541015,36541015
1986967205,-1670516603
-122909478,1986967205
-694156142,-1839908546
254511310,-1914768245
1986967205,290790891
36541015,-803742914
-201394995,-1644404251
-1839908546,-1839908546
1986967205,-121806766
-37862611,-37862611
1986967205,-964378718
-122909478,473590792
1986967205,1986967205
707705997,707705997
36541015,1367468789
1986967205,-2124395337
473590792,1872675282
-201394995,-201394995
1872675282,-1652434346
-194818850,254511310
-122909478,-509386585
1986967205,98669521
-122909478,-858622761
-509386585,-509386585
-887523587,-887523587
-615288449,-615288449
36541015,-194818850
707705997,-858622761
707705997,-803742914
473590792,1193525932
1986967205,521988886
1598536595,1598536595
1986967205,1786685570
-694156142,1986967205
1367468789,1367468789
-122909478,-887523587
-201394995,-37862611
1193525932,-2073163628
-858622761,-858622761
254511310,254511310
1986967205,-912333382
1986967205,-1247959870
-803742914,-1644404251
473590792,707705997
-122909478,1020287511
-122909478,-122909478
-122909478,-922565168
473590792,-1644404251
-194818850,942226202
-122909478,-1318505163
-122909478,1598536595
36541015,-201394995
473590792,-887523587
-122909478,1673852938
-122909478,-1652434346
-122909478,-615288449
1673852938,1673852938
36541015,254511310
1020287511,1020287511
473590792,1020287511
1986967205,829958421
1986967205,-1374660466
36541015,-37862611
-194818850,-1418144087
1986967205,-1839715781
-122909478,1240110288
-615288449,245350111
1986967205,-1569318358
-1652434346,-1652434346
473590792,1049763425
1872675282,-803742914
