622207331,-1418144087
-958439985,458954580
220279607,-725962484
1836146569,1836146569
-958439985,-958439985
220279607,1541690683
942226202,991226359
220279607,-1644404251
-515932785,-515932785
622207331,254511310
1836146569,220279607
-515932785,193642462
458954580,-1644404251
220279607,622207331
193642462,193642462
1561860757,458954580
220279607,958548498
1577085518,458954580
1577085518,-958439985
958548498,254511310
254511310,254511310
1561860757,1577085518
1577085518,1670480954
220279607,1047211427
-725962484,458954580
622207331,942226202
220279607,220279607
220279607,254511310
1577085518,193642462
-958439985,-286144472
1577085518,1577085518
-958439985,1577085518
-725962484,-725962484
1836146569,-725962484
254511310,-1914768245
-725962484,1577085518
1836146569,-515932785
1577085518,-1644404251
1836146569,1577085518
458954580,458954580
585841888,585841888
-1497153642,-1185934349
-1497153642,991009712
1670480954,1670480954
458954580,1577085518
220279607,1577085518
220279607,585841888
1836146569,1561860757
1836146569,458954580
