54592823,54592823
54592823,-822604434
-822604434,-822604434
-822604434,54592823
-1001187934,54592823
996955436,996955436
-471507013,-471507013
1235711875,1235711875
1929311849,54592823
-822604434,-2126227763
1598536595,1598536595
54592823,-151139103
-151139103,-151139103
-471507013,54592823
-151139103,-1644404251
1929311849,1393245438
-471507013,-1001187934
-822604434,-1971197224
-822604434,-471507013
-471507013,996955436
1393245438,54592823
1393245438,996955436
-1497153642,-1185934349
-2126227763,-2126227763
54592823,1235711875
-1497153642,991009712
1929311849,1598536595
-471507013,-822604434
1929311849,996955436
1393245438,-2126227763
-2126227763,-151139103
-471507013,-1971197224
54592823,-541767239
1929311849,-471507013
-2126227763,-541767239
-541767239,-151139103
-2126227763,1235711875
1393245438,-471507013
-1971197224,-1971197224
1929311849,1929311849
-2126227763,-822604434
