1652622741,1652622741
786898910,945675511
786898910,1844462860
1844462860,-476043705
1703093275,1703093275
-1264635017,-1264635017
1844462860,1844462860
786898910,1652622741
-515932785,-515932785
1844462860,1652622741
1602858012,-1264635017
-796615840,-796615840
1844462860,1703093275
-515932785,193642462
786898910,-948022644
1770971164,262642558
1844462860,-948022644
193642462,193642462
-796615840,1169214599
786898910,1622928575
1844462860,457486285
1844462860,945675511
1844462860,-385013690
786898910,-385013690
786898910,786898910
-109596115,-1837378074
7808586,7808586
-46308590,1169214599
1844462860,7808586
1844462860,-109596115
1602858012,262642558
1844462860,1169214599
1844462860,1602858012
1091525741,262642558
262642558,262642558
786898910,-476043705
457486285,457486285
1770971164,-1264635017
1844462860,1770971164
-796615840,-1264635017
786898910,-610431170
1844462860,448176513
1770971164,1782780363
1602858012,1782780363
-46308590,-1549526109
786898910,-796615840
786898910,1091525741
786898910,1169214599
786898910,-1264635017
1844462860,1091525741
1844462860,-796615840
-796615840,-476043705
-948022644,-948022644
1844462860,-1727217157
786898910,-515932785
1844462860,262642558
786898910,-46308590
1652622741,262642558
1091525741,-1264635017
786898910,-1727217157
-109596115,-109596115
786898910,7808586
786898910,261789932
945675511,945675511
261789932,-513306521
1844462860,-1264635017
1782780363,-1837378074
1091525741,1782780363
-476043705,-476043705
1844462860,1782780363
-385013690,-385013690
1844462860,1622928575
1622928575,1782780363
-1497153642,-1185934349
-1497153642,991009712
786898910,457486285
261789932,-1765618687
786898910,-1318505163
-610431170,-610431170
786898910,-270309710
786898910,1770971164
1622928575,262642558
-385013690,2085809699
-1727217157,-1727217157
786898910,1602858012
1622928575,-1264635017
786898910,-109596115
-109596115,1782780363
