1599136080,2132906876
1599136080,151661796
-1827302914,642879594
-2030211013,1049763425
1986967205,98669521
151661796,151661796
1599136080,642879594
1986967205,-733640534
1599136080,1049763425
1599136080,-1827302914
1986967205,521988886
1986967205,-1670516603
1986967205,1786685570
1986967205,290790891
1599136080,-882163208
1049763425,1049763425
-2030211013,1063275535
-1827302914,-2030211013
-2030211013,720175125
-2030211013,59745858
1986967205,-121806766
-882163208,-882163208
-1497153642,-1185934349
1063275535,1063275535
1986967205,-726374341
1599136080,1986967205
-1497153642,991009712
1986967205,829958421
1986967205,1372420362
1986967205,-1705810544
1986967205,-964378718
1986967205,-1374660466
1986967205,-912333382
2132906876,2132906876
642879594,642879594
-2030211013,151661796
59745858,59745858
1986967205,1986967205
1986967205,-1839715781
1986967205,-1247959870
1986967205,-1545350538
1986967205,-2124395337
1986967205,-1569318358
1986967205,1427783620
1599136080,720175125
-1827302914,-882163208
