-1598824505,-1700825589
941329817,-1598824505
-1598824505,-321725308
-1283440352,-1283440352
-1700825589,-1700825589
941329817,-220687180
941329817,1248542736
-424691659,-424691659
-1598824505,1248542736
-321725308,-321725308
-1598824505,-1598824505
1248542736,494609082
941329817,1435146232
1823016104,1823016104
941329817,-321725308
941329817,-1700825589
1248542736,1248542736
-1497153642,-1185934349
-1497153642,991009712
-1598824505,1823016104
941329817,-1283440352
-1598824505,-1283440352
-220687180,-220461355
941329817,-424691659
-1598824505,-424691659
941329817,748088012
