-1310922864,391107231
-1310922864,637516110
-1310922864,1725751342
-1310922864,196323073
-1310922864,-1900997113
-1310922864,-704784053
-1310922864,1268266721
-1310922864,471096687
942226202,991226359
-515932785,-515932785
-1310922864,-1828300186
-1310922864,-678496529
-1310922864,1357430856
-1310922864,703196488
128278865,1994589484
-1310922864,794098838
-515932785,193642462
-1310922864,875418500
-1310922864,284963888
-1310922864,314142184
-1310922864,-500486306
-1310922864,709154739
-1310922864,-553517447
-1310922864,-1035929662
-1310922864,-571422953
-1310922864,939482391
-1036291409,-1644404251
-1310922864,916213237
-1310922864,421622376
-1310922864,1690132436
-1310922864,-302662881
-1310922864,395015430
-1310922864,471260539
1125654234,-1310922864
-1310922864,-1274189537
1125654234,1125654234
-1310922864,-1157703539
-1310922864,1246278109
-1310922864,-494769257
-1310922864,1246615003
-1310922864,594773769
-948022644,-948022644
-1310922864,643133417
-1310922864,-1857432362
-1310922864,-134128864
-1310922864,-616410399
-1310922864,950893518
-1310922864,1512710478
-1310922864,-1299693651
-1310922864,1184855962
-1310922864,2038347001
-1310922864,-1165042265
-1310922864,-351431130
-1310922864,404147993
-1310922864,284944500
1031867058,1031867058
-1310922864,865060540
-1310922864,-289709144
-1310922864,1031867058
-1310922864,-893462102
-1310922864,-1285348138
-1310922864,464535722
-1310922864,589133889
-1497153642,991009712
-1310922864,131631494
-1310922864,-48633273
1882998239,942226202
-1310922864,384687699
1882998239,-1418144087
-1310922864,1101551273
-1310922864,2072597195
-1310922864,-215262680
-1310922864,1169968276
-1310922864,-552923070
-1310922864,-482628079
-1310922864,-511513906
-1310922864,1973477744
-1310922864,-1626728998
-900265133,-900265133
-1310922864,-270309710
1994589484,128278865
-1310922864,807743743
128278865,128278865
-1036291409,-1036291409
-1310922864,-911424628
-1310922864,1840785788
1598536595,1598536595
193642462,193642462
-1310922864,-964311953
-1489054534,-1489054534
-1310922864,-1466563493
-1310922864,251151285
-1310922864,-610643627
-1310922864,-958439985
-1310922864,-1358718478
-1310922864,128278865
128278865,373741849
-1310922864,-778613873
-1310922864,-9329879
-1310922864,-327593952
-1310922864,-1660070414
-1310922864,1987940893
254511310,254511310
-1310922864,-1532426134
-1310922864,-1678426989
1882998239,254511310
-1310922864,-801762596
-1962988781,-1042493648
-1310922864,428620163
-1310922864,-1411321104
-1310922864,-1107231086
-1310922864,1454936655
-1310922864,1637242644
-1310922864,1115073653
1031867058,1204221734
-1310922864,-1450656981
-1310922864,-405509417
-1310922864,-946633963
128278865,384687699
-1310922864,811757194
-1310922864,-1982100782
-1310922864,-1222955118
-1310922864,902186217
-1310922864,1004724433
-1310922864,1611095219
-1310922864,-1727936586
-1310922864,946079325
-1310922864,1996201953
-1310922864,478019166
-1310922864,1098513755
-1310922864,-1765618687
581146996,581146996
-1310922864,845376103
