2096794114,143923372
2070173739,-1852691068
1537466601,-1630054540
650458469,650458469
1283949192,54592823
-1496766189,-1930807820
894776361,1397360549
-938391249,-388619722
-919659447,-1644404251
-1758167148,-1758167148
-1496766189,1619883417
-1496766189,-938391249
143923372,1619883417
-99906741,-99906741
1486653720,-1772471435
650458469,-1135697175
1677107478,1677107478
-938391249,-1042493648
1329086755,-1630054540
-1496766189,2096794114
14142647,14142647
1030695511,-471507013
-1042493648,-871194854
1537466601,65390687
-1080311245,-471507013
-2078521805,-1947583662
-938391249,-479617799
-1841804851,1677107478
-1841804851,233052871
1619883417,106685894
-1496766189,1677107478
-1841804851,1619883417
1619883417,1782780363
1441043684,-206038333
-938391249,1005520277
1619883417,-1612058685
-2057686270,-1940086580
718725592,-1135697175
-206038333,1329086755
428222692,428222692
-2057686270,958876183
894776361,143923372
-158908411,-158908411
2096794114,-922417962
-1825507588,-1135697175
-1947583662,-2078521805
-206038333,54592823
-1170869763,-1135697175
1235711875,-1420441117
-471507013,-1001187934
2070173739,1437359486
-1496766189,-280227714
233052871,233052871
-1496766189,-1463353863
854510568,54592823
446434103,-1065453218
-1496766189,-1410738989
-1841804851,446434103
471260539,-1775633759
-1630054540,-1630054540
233052871,446434103
-1496766189,1030695511
1441043684,650458469
1051697644,1051697644
1677107478,2096794114
-2057686270,493059580
1441043684,-1135697175
-1080311245,207989776
-1496766189,-56924887
1980704619,1980704619
-471507013,-1630054540
1713058405,-1080311245
-802231090,1537466601
854510568,1161652106
894776361,233052871
-2056233452,-2056233452
-471507013,1760138647
54592823,1901407504
1235711875,1235711875
-1819708819,-1819708819
1486653720,1486653720
-1630054540,65390687
2070173739,1457692519
-1967803599,-1967803599
980842737,1390465663
1713058405,1703093275
1235711875,54592823
-206038333,669954568
1235711875,-834481095
143923372,-2057686270
894776361,-744636584
143923372,-1967803599
-1496766189,1545325961
2096794114,65390687
-1496766189,1021749908
1619883417,1051697644
-2053833907,-1392797619
2070173739,1598536595
2070173739,-729023515
-471507013,65390687
2070173739,1397360549
-1392797619,-2053833907
1233168379,-1135697175
