1427326004,1323675372
828928976,942226202
433571074,-1127093062
1112402085,-1644404251
1112402085,-872711828
942226202,991226359
1112402085,718879966
-1127093062,1112402085
1112402085,828928976
1112402085,1112402085
-1127093062,-1271367425
1112402085,-1712583165
1112402085,1427326004
828928976,254511310
254511310,254511310
1323675372,-75273395
1112402085,2013663820
1112402085,2102611190
1112402085,1323675372
-1652995012,2001314441
1323675372,1323675372
718879966,1463528285
-1793528201,433571074
433571074,433571074
1882998239,254511310
1112402085,433571074
-1271367425,-619265588
2013663820,2013663820
562949552,1882998239
828928976,-1418144087
1112402085,-666924693
-75273395,-75273395
-1793528201,-1644404251
-75273395,1112402085
-1127093062,-619265588
1112402085,254511310
1112402085,562949552
-813969155,254511310
993578054,993578054
254511310,-1914768245
-1793528201,1112402085
1112402085,-1652995012
1427326004,-1644404251
2013663820,254511310
1112402085,993578054
562949552,-813969155
718879966,718879966
1427326004,1427326004
-1497153642,-1185934349
1112402085,1246615003
-1497153642,991009712
1112402085,1463528285
1112402085,-1127093062
1112402085,299940412
-1127093062,-1793528201
-75273395,1427326004
1112402085,-1793528201
-1793528201,-1793528201
-1127093062,-1127093062
