-559619597,531233466
-1887228409,-1107231086
-559619597,-782954028
1511668001,-1890088502
1511668001,-1644404251
1511668001,124044959
923172322,923172322
-559619597,124044959
1018139099,1018139099
-904161283,-904161283
1511668001,923172322
1511668001,-782954028
1598536595,1598536595
1511668001,1880194154
670410503,-1854345848
1511668001,-908171567
-559619597,1511668001
670410503,-1887228409
2124814275,2124814275
-782954028,-782954028
1511668001,670410503
1511668001,1511668001
-1497153642,-1185934349
-559619597,-908171567
-908171567,-908171567
-1497153642,991009712
1511668001,531233466
1880194154,1880194154
-1890088502,-1890088502
-559619597,923172322
-908171567,1018139099
1511668001,-904161283
124044959,124044959
-559619597,-904161283
-559619597,-1890088502
670410503,2124814275
1511668001,529969849
-559619597,-559619597
923172322,-509310990
1511668001,2001314441
-559619597,1598536595
531233466,531233466
