-194818850,254511310
69437500,1598536595
69437500,-1265803627
-1026674054,-1026674054
69437500,-744888726
-744888726,-563873479
-744888726,-1426887673
-958439985,-958439985
69437500,-1426887673
69437500,742363389
69437500,-563873479
270214985,1630642335
69437500,1590813006
69437500,-555863327
942226202,991226359
-744888726,1590813006
742363389,742363389
-744888726,402065588
-194818850,942226202
69437500,-357564508
193642462,193642462
1598536595,1598536595
69437500,843277764
-744888726,193642462
-744888726,241365830
254511310,-1914768245
-563873479,-563873479
-744888726,-1987332359
-744888726,-1026674054
69437500,270214985
69437500,-1026674054
-744888726,-958439985
-744888726,-357564508
-1497153642,-1185934349
-744888726,254511310
-1497153642,991009712
-744888726,742363389
254511310,254511310
69437500,69437500
-744888726,-194818850
-194818850,-1418144087
1590813006,1590813006
-744888726,-744888726
-744888726,-1853857081
