1012788360,-1773095047
562949552,1882998239
-1773095047,254511310
-1562512929,254511310
-181509822,254511310
-181509822,562949552
-1609982572,2001314441
-1609982572,1315061599
-1562512929,-1773095047
942226202,991226359
-1219651435,-1644404251
-1219651435,-1219651435
291615381,942226202
-813969155,254511310
254511310,-1914768245
291615381,254511310
291615381,-1773095047
562949552,-813969155
-181509822,-1562512929
1315061599,1315061599
-1497153642,-1185934349
-181509822,291615381
-1497153642,991009712
-1219651435,1315061599
-1773095047,-1418144087
254511310,254511310
-1609982572,-181509822
-181509822,-1219651435
1882998239,254511310
-181509822,1012788360
