485099878,485099878
416157474,416157474
349945899,-1264277876
349945899,-1644404251
135553798,239345156
239345156,239345156
726413140,726413140
996029566,996029566
-1166677267,-1117649925
1105805589,1105805589
1156274019,1156274019
349945899,1879318390
1172142045,1172142045
349945899,744514616
-1166677267,1664819677
-1166677267,726413140
-1264277876,-1264277876
-1166677267,996029566
-1166677267,1624094416
349945899,349945899
1635190289,-502698150
-1166677267,-1166677267
349945899,485099878
-1166677267,-2075647905
349945899,1156274019
-1166677267,1156274019
349945899,-1178849336
349945899,1871137360
-1166677267,485099878
349945899,-502698150
-1166677267,-1865822482
-1166677267,1172142045
1624094416,1624094416
337308587,337308587
349945899,416157474
349945899,255420211
-1397951239,-1397951239
-1166677267,20703241
-1166677267,416157474
1635190289,1635190289
349945899,953792386
1664819677,1664819677
349945899,-1865822482
349945899,1664819677
349945899,-1827836102
349945899,996029566
135553798,135553798
255420211,255420211
349945899,340346739
349945899,-1242794094
349945899,1105805589
-1166677267,-1264277876
349945899,1635190289
349945899,337308587
-1166677267,514678394
349945899,1958691666
20703241,20703241
-1178849336,135553798
349945899,726413140
349945899,188528903
349945899,200357300
-2075647905,-2075647905
349945899,-2138794223
-1166677267,255420211
349945899,20703241
349945899,514678394
349945899,-1397951239
-1497153642,-1185934349
135553798,-1960874429
349945899,1172142045
135553798,-1644404251
514678394,514678394
-1497153642,991009712
349945899,1624094416
-1865822482,-1865822482
349945899,-348963968
-1166677267,349945899
