1532822501,1532822501
-1970896370,327513370
1978904160,-1678426989
1978904160,-97829751
1978904160,1141983604
-97829751,-97829751
-620738754,-620738754
-948022644,-948022644
1978904160,-1672354433
1978904160,-37862611
-1970896370,-97829751
-1970896370,-1970896370
-1970896370,1566619974
1092871376,327513370
1978904160,1092871376
1566619974,1566619974
1978904160,-459119203
1978904160,1532822501
1978904160,-620738754
-1672354433,-1672354433
-201394995,-37862611
-620738754,-1644404251
-1970896370,-459119203
-201394995,-1644404251
1978904160,-1970896370
-37862611,-37862611
-1497153642,-1185934349
195907300,195907300
1141983604,1141983604
-1970896370,-1672354433
1978904160,195907300
1978904160,-948022644
1978904160,-201394995
-459119203,-459119203
-1497153642,991009712
1141983604,-37862611
-1970896370,1092871376
-201394995,-352351973
-1970896370,1532822501
195907300,327513370
1978904160,1978904160
-37862611,-620738754
1092871376,1092871376
1978904160,327513370
-201394995,-201394995
