-1812715271,-1568442643
-194818850,254511310
-1812715271,254511310
1418163111,1487363468
-1812715271,1487363468
942226202,991226359
-1812715271,1052831962
1418163111,1764781451
-194818850,942226202
-1812715271,1418163111
254511310,-1914768245
-1812715271,-1812715271
-1812715271,-1318505163
1211488252,-1644404251
-1497153642,-1185934349
1418163111,1211488252
1487363468,1487363468
-1497153642,991009712
1418163111,1769632851
-1812715271,1835924775
1418163111,454304018
-1812715271,-194818850
254511310,254511310
-1812715271,1769632851
-1812715271,1764781451
-1812715271,311659241
-194818850,-1418144087
1418163111,-1960775241
-1812715271,1548767023
1211488252,1211488252
