-1082778678,-1082778678
1031616393,1031616393
-1386069992,-2116467375
1456480487,1044456186
-2116467375,-2116467375
-1386069992,1155216097
-958439985,-958439985
-1082778678,193642462
-1386069992,1473453762
-1386069992,1031616393
-958439985,1155216097
1598536595,1598536595
193642462,193642462
-121382697,-121382697
-1082778678,1598536595
-1082778678,-1386069992
1155216097,-1644404251
1473453762,1473453762
-1082778678,-1847277664
-1847277664,1473453762
-568580618,-1847277664
-1386069992,-844845126
-1386069992,-1644404251
-1082778678,1031616393
-1847277664,1213454174
-958439985,-121382697
-1847277664,-1478713013
-1035849000,-568580618
-1386069992,-1847277664
-1185144358,-1185144358
-1035849000,-1035849000
1155216097,1155216097
-1386069992,-1386069992
-1847277664,-1035849000
1473453762,-568580618
1072944573,1072944573
-1082778678,-121382697
-1082778678,-2116467375
1155216097,-958439985
1044456186,1044456186
-1386069992,-1035849000
-1497153642,-1185934349
-1082778678,-958439985
-1497153642,991009712
-1082778678,1072944573
-1386069992,-958439985
-1386069992,1456480487
-1386069992,1072944573
1155216097,-1185144358
-1082778678,1044456186
-1082778678,-802580717
-1082778678,1155216097
