-1070002767,-1070002767
577296627,-740916708
-1766601439,-1068354017
1986967205,-733640534
577296627,710108060
554200696,554200696
1409318792,1409318792
577296627,2127855401
-1766601439,59745858
245350111,245350111
-1684552961,-1684552961
-1766601439,-178932989
577296627,-949750627
577296627,720175125
-949750627,1909834988
-1766601439,-151139103
577296627,-1684552961
1423461481,1423461481
1986967205,-726374341
203444401,203444401
-1766601439,-1704511992
1986967205,1372420362
1986967205,-1705810544
577296627,1986967205
1909834988,1909834988
-2073163628,245350111
1986967205,-1545350538
-1779182238,-1779182238
-1779182238,-151139103
1986967205,1427783620
-154863355,-154863355
-1766601439,1750664482
-694156142,-694156142
577296627,-509386585
-2073163628,-2073163628
-1766601439,1409318792
-1766601439,1193525932
577296627,1409318792
1193525932,245350111
-1766601439,-1070002767
1751481935,1751481935
-740916708,-740916708
-1068354017,-151139103
-1766601439,-1359885849
1524796112,1524796112
1986967205,-1670516603
-1766601439,203444401
-694156142,-509386585
-1766601439,-1766601439
-1932798874,-178932989
-1704511992,-1705810544
1986967205,290790891
1909834988,378432662
577296627,1423461481
-1766601439,-164432218
-1382813559,-1382813559
577296627,554200696
2127855401,-1445611270
1750664482,1750664482
-1766601439,-1445611270
-1766601439,1751481935
-1766601439,1524796112
1986967205,-121806766
-1684552961,1935605493
577296627,-1704511992
-1497153642,991009712
1986967205,-964378718
1986967205,1986967205
577296627,-178932989
1986967205,-2124395337
-1779182238,-1382813559
-1766601439,710108060
577296627,1750664482
1986967205,98669521
-1766601439,-740916708
-509386585,-509386585
-1766601439,1986967205
1986967205,521988886
-151139103,-151139103
1986967205,1786685570
-694156142,1986967205
-151139103,-1644404251
-164432218,-164432218
-740916708,-2073163628
-1766601439,-1684552961
-1766601439,720175125
577296627,1524796112
1193525932,-2073163628
577296627,1751481935
577296627,1715966440
577296627,-1932798874
2127855401,2127855401
577296627,346514825
1986967205,-912333382
-1766601439,2127855401
-178932989,2127855401
-1766601439,-949750627
1986967205,-1247959870
-1932798874,-1932798874
-1684552961,-154863355
-1766601439,-1824762933
-1766601439,1020269405
577296627,203444401
346514825,346514825
577296627,1193525932
-694156142,-1644404251
-1766601439,-509386585
577296627,1909834988
577296627,-1824762933
-178932989,-178932989
-1766601439,-1779182238
-1359885849,-1359885849
-949750627,-949750627
-1766601439,346514825
-1704511992,-1704511992
577296627,-1766601439
-1497153642,-1185934349
-1824762933,-1824762933
-1766601439,1715966440
710108060,710108060
1986967205,829958421
577296627,-1359885849
1986967205,-1374660466
1715966440,1715966440
-1766601439,-694156142
-1766601439,-1932798874
577296627,-1070002767
1986967205,-1839715781
577296627,-164432218
-1766601439,1423461481
1986967205,-1569318358
