1561860757,837557964
837557964,837557964
775317295,-1644404251
691009415,-958439985
691009415,458954580
-930082321,458954580
-1481011445,-1799538840
-930082321,775317295
775317295,-1708568570
-129642334,-930082321
691009415,1561860757
1561860757,-40859674
-958439985,-958439985
-930082321,1561860757
-515932785,-515932785
775317295,-129642334
-1481011445,-866147854
-716071479,-716071479
-515932785,193642462
458954580,-1644404251
-716071479,1561860757
-716071479,458954580
691009415,-930082321
193642462,193642462
1561860757,458954580
1561860757,1610786795
691009415,691009415
691009415,837557964
-1708568570,-1799538840
1610786795,671972871
-716071479,553452068
-1799538840,-1799538840
691009415,-1708568570
-716071479,1617170455
775317295,775317295
-930082321,-515932785
691009415,233476655
1561860757,1577085518
1610786795,1610786795
-716071479,1545655648
-129642334,-1799538840
-930082321,-1644404251
-129642334,-1708568570
-716071479,-1501077036
-716071479,1577085518
775317295,-1799538840
-716071479,691009415
1577085518,1577085518
-930082321,1577085518
-1481011445,-1644404251
-1481011445,-1481011445
775317295,-866147854
-930082321,-1481011445
-716071479,-845161338
-716071479,-1417260705
691009415,-40859674
458954580,458954580
775317295,1561860757
-716071479,-404919680
691009415,1577085518
-1497153642,-1185934349
-866147854,-1708568570
775317295,1577085518
-1708568570,-1708568570
-716071479,-812395832
1561860757,671972871
-716071479,1547320223
-1497153642,991009712
-716071479,-850524923
691009415,193642462
691009415,-129642334
1561860757,233476655
-716071479,-818154214
233476655,-1644404251
775317295,458954580
691009415,-1644404251
-1481011445,-1708568570
-129642334,-129642334
-716071479,-240604006
