-1479603849,-1479603849
2004883408,2004883408
560817717,2004883408
-1551523255,2004883408
-1479603849,1445635790
942226202,991226359
-515932785,-515932785
-1551523255,-2033540717
-1551523255,-1551523255
1445635790,1445635790
-515932785,193642462
-1551523255,1097315754
193642462,193642462
1561860757,458954580
-1551523255,-1318505163
-1551523255,135553798
-1551523255,-544156726
-1551523255,-1007902931
-1479603849,-2033540717
560817717,135553798
-1960874429,2004883408
-1479603849,1577085518
-1551523255,942226202
-1551523255,946079325
-1551523255,-1418144087
-1479603849,-515932785
1561860757,1577085518
-1551523255,-1479603849
-1007902931,-1007902931
-2033540717,-2033540717
1097315754,1097315754
-882567596,-2033540717
-1479603849,-1644404251
-1551523255,-291379652
-1479603849,-882567596
1577085518,1577085518
-1479603849,-1261832918
-1479603849,458954580
-1479603849,-220461355
-1551523255,646026634
-1551523255,-1960874429
-1479603849,1561860757
-1479603849,646026634
-1479603849,560817717
458954580,458954580
-1551523255,218849158
-1479603849,-1007902931
135553798,-1960874429
-1479603849,1097315754
560817717,-1644404251
-1551523255,-1914768245
646026634,646026634
458954580,1577085518
-1479603849,-1426887673
-1551523255,-1426887673
-1479603849,1435146232
-1551523255,254511310
