-194818850,254511310
465309045,-1782549668
837557964,837557964
-789667307,-1516357188
-1516357188,1313096997
-789667307,837557964
465309045,837557964
-1516357188,-1516357188
-789667307,254511310
-27596146,-1782549668
-27596146,-1516357188
-1516357188,-789667307
942226202,991226359
-1782549668,-1782549668
-27596146,837557964
-789667307,-1644404251
-194818850,942226202
254511310,-1914768245
-27596146,465309045
-27596146,-27596146
-789667307,-194818850
-789667307,465309045
465309045,465309045
-1497153642,-1185934349
-1497153642,991009712
254511310,254511310
-194818850,-1418144087
-789667307,-789667307
-27596146,-789667307
