-194818850,254511310
2004883408,2004883408
-1573208375,1945985218
-680704693,-829846740
-1573208375,1097315754
231313507,-1644404251
1735513483,135553798
-930082321,458954580
-1481011445,-1799538840
-930082321,1561860757
-1827509826,-1827509826
-1573208375,-2033540717
942226202,991226359
-515932785,-515932785
1735513483,957205361
-1481011445,-866147854
-1573208375,2100804969
-515932785,193642462
193642462,193642462
1561860757,458954580
957205361,957205361
84137791,84137791
1735513483,-1573208375
1735513483,946079325
-1708568570,-1799538840
-1960874429,2004883408
-1573208375,-829846740
-1573208375,-1644404251
-1799538840,-1799538840
-1573208375,-680704693
-829846740,-829846740
-930082321,-515932785
254511310,254511310
1561860757,1577085518
-2033540717,-2033540717
-1573208375,-194818850
-1827509826,254511310
-1573208375,84137791
1097315754,1097315754
1735513483,-1318505163
-1573208375,-1827509826
-1827509826,-930082321
1102249931,1102249931
-1827509826,458954580
-1827509826,1561860757
1735513483,-1827509826
1102249931,2004883408
1735513483,-1403666689
1577085518,1577085518
-930082321,1577085518
1735513483,1097315754
-1827509826,-1644404251
-1481011445,-1481011445
231313507,231313507
1735513483,-829846740
-194818850,942226202
-930082321,-1481011445
1735513483,84137791
254511310,-1914768245
1735513483,1735513483
1102249931,135553798
-1573208375,231313507
1735513483,220997974
1735513483,352519231
1102249931,-2033540717
-1573208375,1062478138
458954580,458954580
-1573208375,957205361
-1497153642,-1185934349
-866147854,-1708568570
-1708568570,-1708568570
135553798,-1960874429
-1827509826,1577085518
-1497153642,991009712
1945985218,1945985218
1735513483,2004883408
2100804969,254511310
957205361,-829846740
1735513483,-1960874429
-1573208375,1102249931
-194818850,-1418144087
-1573208375,-1573208375
-1481011445,-1708568570
1735513483,-2033540717
-1827509826,-194818850
