2006521971,2006521971
2014910889,2014910889
-741726620,-741726620
1279243370,1167063213
1279243370,2006521971
1296433688,-741726620
-1789897912,-1789897912
-199838404,908629023
-741726620,-352351973
-199838404,-1318505163
-199838404,1279243370
1279243370,1296433688
1167063213,1314297187
1279243370,-1789897912
1279243370,744514616
-199838404,-1789897912
1167063213,1167063213
-199838404,-352351973
-199838404,-741726620
-1497153642,-1185934349
1279243370,908629023
-1497153642,991009712
-199838404,32091331
-199838404,2006521971
2006521971,2048299169
1279243370,2014910889
908629023,908629023
1279243370,1314297187
-199838404,2014910889
1279243370,1279243370
-199838404,1167063213
