-1070002767,-1070002767
-230946250,-447109101
-230946250,-483425945
1819195216,1428365534
-230946250,1708697489
731408172,731408172
270214985,1630642335
1583721086,-555863327
1713751581,1713751581
-230946250,-509820050
-694156142,1986967205
-230946250,1986967205
-509820050,1777897880
1338695269,-1839908546
1583721086,1819195216
-230946250,720175125
-230946250,-1644404251
1708697489,1708697489
-694156142,-694156142
1777897880,505618836
-230946250,-230946250
-230946250,-1070002767
-230946250,-555863327
-230946250,1713751581
-509820050,1713751581
-509820050,-1644404251
-230946250,-1839908546
1583721086,1428365534
-447109101,-447109101
731408172,1630642335
1819195216,1819195216
-509820050,-509820050
1583721086,1986967205
-694156142,-1839908546
1583721086,270214985
-555863327,-555863327
-1839908546,-1839908546
-1497153642,-1185934349
-230946250,1819195216
1583721086,720175125
-230946250,731408172
-1497153642,991009712
1583721086,-230946250
1583721086,1583721086
1986967205,1986967205
-230946250,-694156142
1583721086,-1070002767
1583721086,-447109101
-230946250,1338695269
